TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
--- PAGES=1355-1418 | LINES=4608 | HEADING=39. Xã Hưng Thịnh ---
P=1355 | X=0090.020-0178.550 | Y=0299.380-0310.620 | 39. Xã Hưng Thịnh
P=1355 | X=0487.390-0521.470 | Y=0317.140-0328.380 | Giá đất
P=1355 | X=0490.270-0518.550 | Y=0328.660-0339.900 | cơ sở
P=1355 | X=0495.790-0512.990 | Y=0342.060-0351.380 | sản
P=1355 | X=0494.110-0514.750 | Y=0353.340-0362.660 | xuất
P=1355 | X=0496.750-0511.780 | Y=0364.860-0374.180 | phi
P=1355 | X=0492.190-0516.810 | Y=0376.400-0385.720 | nông
P=1355 | X=0451.130-0485.210 | Y=0380.280-0391.520 | Giá đất
P=1355 | X=0487.870-0520.910 | Y=0387.920-0397.240 | nghiệp
P=1355 | X=0424.970-0486.300 | Y=0391.800-0403.040 | Giá thương
P=1355 | X=0117.410-0224.560 | Y=0397.560-0408.800 | Tên đường giao thông
P=1355 | X=0256.180-0301.480 | Y=0397.560-0408.800 | Điểm đầu
P=1355 | X=0345.240-0393.180 | Y=0397.560-0408.800 | Điểm cuối
P=1355 | X=0489.790-0518.830 | Y=0397.560-0408.800 | và đất
P=1355 | X=0092.180-0104.580 | Y=0399.440-0408.760 | TT
P=1355 | X=0420.650-0478.170 | Y=0403.320-0414.560 | đất ở mại,
P=1355 | X=0497.950-0510.770 | Y=0410.960-0420.280 | sử
P=1355 | X=0450.650-0485.840 | Y=0416.720-0426.040 | dịch vụ
P=1355 | X=0492.190-0516.820 | Y=0422.480-0431.800 | dụng
P=1355 | X=0495.310-0513.220 | Y=0434.000-0443.320 | cho
P=1355 | X=0493.630-0514.990 | Y=0445.520-0454.840 | hoạt
P=1355 | X=0492.190-0516.820 | Y=0455.180-0466.420 | động
P=1355 | X=0486.670-0522.330 | Y=0468.580-0477.900 | khoáng
P=1355 | X=0495.790-0512.990 | Y=0479.860-0489.180 | sản
P=1355 | X=0235.540-0308.570 | Y=0495.980-0507.220 | Quốc lộ 1 đi qua
P=1355 | X=0235.540-0310.760 | Y=0509.380-0518.700 | Công ty Cổ phần
P=1355 | X=0106.850-0226.480 | Y=0513.260-0524.500 | Đường ấp Lộc Hòa (nhánh
P=1355 | X=0235.540-0369.900 | Y=0519.020-0530.260 | TOGET Việt Nam - Đường sắt
P=1355 | X=0095.570-0101.170 | Y=0520.900-0530.220 | 1
P=1355 | X=0424.970-0450.020 | Y=0520.900-0530.220 | 4.200
P=1355 | X=0461.210-0486.260 | Y=0520.900-0530.220 | 2.900
P=1355 | X=0497.230-0522.280 | Y=0520.900-0530.220 | 2.500
P=1355 | X=0106.850-0177.190 | Y=0526.660-0535.980 | Nam Quốc lộ 1)
P=1355 | X=0235.540-0307.890 | Y=0530.540-0541.780 | Chi nhánh Đồng
P=1355 | X=0235.540-0250.500 | Y=0543.970-0553.290 | Nai
P=1355 | X=0106.850-0409.180 | Y=0559.850-0571.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Lộc Hòa
