TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
--- PAGES=1747-1808 | LINES=4060 | HEADING=52. Xã Đắk Lua ---
P=1747 | X=0090.020-0160.910 | Y=0170.930-0182.170 | 52. Xã Đắk Lua
P=1747 | X=0418.460-0452.570 | Y=0188.690-0199.930 | Giá đất
P=1747 | X=0476.330-0510.430 | Y=0194.450-0205.690 | Giá đất
P=1747 | X=0412.940-0458.160 | Y=0202.110-0211.430 | trồng cây
P=1747 | X=0471.530-0515.150 | Y=0207.870-0217.190 | rừng sản
P=1747 | X=0415.100-0455.810 | Y=0211.750-0222.990 | lâu năm,
P=1747 | X=0096.290-0225.280 | Y=0217.510-0228.750 | TT Tên đường giao thông
P=1747 | X=0250.180-0295.460 | Y=0217.510-0228.750 | Điểm đầu
P=1747 | X=0337.800-0385.740 | Y=0217.510-0228.750 | Điểm cuối
P=1747 | X=0472.730-0514.030 | Y=0217.510-0228.750 | xuất, đất
P=1747 | X=0413.660-0457.050 | Y=0223.270-0234.510 | đất trồng
P=1747 | X=0468.650-0518.260 | Y=0230.910-0240.230 | nuôi trồng
P=1747 | X=0413.660-0457.270 | Y=0236.670-0245.990 | cây hằng
P=1747 | X=0472.730-0513.950 | Y=0242.430-0251.750 | thủy sản
P=1747 | X=0425.210-0445.920 | Y=0246.310-0257.550 | năm
P=1747 | X=0317.160-0374.130 | Y=0266.190-0275.510 | Ranh giới xã
P=1747 | X=0317.160-0392.110 | Y=0275.830-0287.070 | Phước Sơn (bên
P=1747 | X=0317.160-0399.100 | Y=0289.260-0298.580 | phải hết ranh thửa
P=1747 | X=0228.580-0285.530 | Y=0295.020-0304.340 | Ranh giới xã
P=1747 | X=0317.160-0397.660 | Y=0298.900-0310.140 | đất số 7, tờ BĐ số
P=1747 | X=0228.580-0280.970 | Y=0304.660-0315.900 | Phước Sơn
P=1747 | X=0099.650-0222.860 | Y=0310.420-0321.660 | 1 Đường ấp 7 Đabongkua
P=1747 | X=0317.160-0399.020 | Y=0310.420-0321.660 | 40, BĐ ĐC xã Đắk
