TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=2010 | X=0197.650-0413.900 | Y=0078.850-0090.010 | Thành - Đường Nguyễn Thành - Đường bê tông
P=2010 | X=0197.650-0410.670 | Y=0090.350-0101.510 | Thái Học (từ ranh thửa khu phố (hết ranh thửa
P=2010 | X=0108.150-0136.490 | Y=0101.850-0113.010 | Thành
P=2010 | X=0197.650-0417.200 | Y=0101.850-0113.010 | đất số 154, tờ bản đồ số đất số 146, tờ bản đồ số
P=2010 | X=0197.650-0415.540 | Y=0113.350-0124.510 | 13 và thửa đất số 271, 16 và thửa đất số 24, tờ
P=2010 | X=0197.650-0276.420 | Y=0124.850-0136.010 | tờ bản đồ số 114)
P=2010 | X=0309.000-0375.680 | Y=0124.850-0136.010 | bản đồ số 118)
P=2010 | X=0197.650-0284.310 | Y=0142.850-0154.010 | Ngã ba Nguyễn Tất
P=2010 | X=0197.650-0302.550 | Y=0154.350-0165.510 | Thành - Đường bê tông
P=2010 | X=0108.150-0294.900 | Y=0165.850-0177.010 | Đường Nguyễn Tất khu phố (từ ranh thửa
P=2010 | X=0096.250-0101.810 | Y=0171.600-0182.760 | 7
P=2010 | X=0309.000-0409.530 | Y=0171.600-0182.760 | Giáp ranh xã Bình Tân
P=2010 | X=0438.000-0454.680 | Y=0171.600-0182.760 | 420
P=2010 | X=0471.900-0488.580 | Y=0171.600-0182.760 | 336
P=2010 | X=0505.700-0522.380 | Y=0171.600-0182.760 | 269
P=2010 | X=0108.150-0136.490 | Y=0177.350-0188.510 | Thành
P=2010 | X=0197.650-0300.290 | Y=0177.350-0188.510 | đất số 57, tờ bản đồ số
P=2010 | X=0197.650-0304.190 | Y=0188.850-0200.010 | 16 và thửa đất số 29, tờ
P=2010 | X=0197.650-0264.330 | Y=0200.350-0211.510 | bản đồ số 118)
P=2010 | X=0197.650-0284.310 | Y=0218.350-0229.510 | Ngã ba Nguyễn Tất
P=2010 | X=0309.000-0408.350 | Y=0218.350-0229.510 | Đường Đinh Văn Chất
P=2010 | X=0197.650-0408.340 | Y=0229.850-0241.010 | Thành - đường 3/2 (từ và đường bê tông (hết
P=2010 | X=0108.150-0184.170 | Y=0235.600-0246.760 | Đường 3 tháng 2
P=2010 | X=0096.250-0101.810 | Y=0241.350-0252.510 | 8
P=2010 | X=0197.650-0411.100 | Y=0241.350-0252.510 | ranh thửa đất số 131, tờ ranh thửa đất số 16, tờ
P=2010 | X=0438.000-0454.680 | Y=0241.350-0252.510 | 420
P=2010 | X=0471.900-0488.580 | Y=0241.350-0252.510 | 336
P=2010 | X=0505.700-0522.380 | Y=0241.350-0252.510 | 269
P=2010 | X=0108.150-0181.930 | Y=0247.100-0258.260 | (Đường ĐT 759)
P=2010 | X=0197.650-0420.130 | Y=0252.850-0264.010 | bản đồ số 52 và thửa đất bản đồ số 52 và thửa đất
P=2010 | X=0197.650-0412.200 | Y=0264.350-0275.510 | số 139, tờ bản đồ số 53) số 91, tờ bản đồ số 53)
P=2010 | X=0197.650-0420.590 | Y=0282.350-0293.510 | Đường Đinh Văn Chất Đường Đoàn Nhữ Hài và
P=2010 | X=0197.650-0292.560 | Y=0293.850-0305.010 | và đường bê tông (từ
P=2010 | X=0309.000-0417.800 | Y=0293.850-0305.010 | đường bê tông (hết ranh
P=2010 | X=0108.150-0184.170 | Y=0299.600-0310.760 | Đường 3 tháng 2
P=2010 | X=0096.250-0101.810 | Y=0305.350-0316.510 | 9
