TABLE=006 | AREA=Phường Hố Nai
--- SEQUENCE=3 | SECTION=agricultural | PAGES=200-206 | LINES=462 ---
P=0200 | X=0090.100-0174.970 | Y=0072.350-0083.510 | 6. Phường Hố Nai
P=0200 | X=0436.450-0516.660 | Y=0090.350-0101.510 | Giá đất Giá đất
P=0200 | X=0430.900-0521.400 | Y=0101.850-0113.010 | trồng cây rừng sản
P=0200 | X=0117.000-0193.500 | Y=0113.350-0124.510 | Tên đường giao
P=0200 | X=0433.150-0520.270 | Y=0113.350-0124.510 | lâu năm, xuất, đất
P=0200 | X=0092.450-0104.650 | Y=0119.100-0130.260 | TT
P=0200 | X=0214.900-0259.900 | Y=0119.100-0130.260 | Điểm đầu
P=0200 | X=0326.400-0374.140 | Y=0119.100-0130.260 | Điểm cuối
P=0200 | X=0141.400-0169.130 | Y=0124.850-0136.010 | thông
P=0200 | X=0431.750-0510.270 | Y=0124.850-0136.010 | đất trồng nuôi
P=0200 | X=0431.750-0512.470 | Y=0136.350-0147.510 | cây hằng trồng
P=0200 | X=0443.150-0463.700 | Y=0147.850-0159.010 | năm
P=0200 | X=0479.200-0520.280 | Y=0147.850-0159.010 | thủy sản
P=0200 | X=0203.350-0265.500 | Y=0165.850-0177.010 | Ranh phường
P=0200 | X=0095.750-0184.890 | Y=0171.600-0182.760 | 1 Đường Điểu Xiển
P=0200 | X=0271.400-0406.740 | Y=0171.600-0182.760 | Đường Bắc Sơn - Long Thành
P=0200 | X=0452.650-0477.660 | Y=0171.600-0182.760 | 1.200
P=0200 | X=0505.200-0521.880 | Y=0171.600-0182.760 | 770
P=0200 | X=0203.350-0233.900 | Y=0177.350-0188.510 | Hố Nai
P=0200 | X=0107.200-0426.450 | Y=0195.350-0206.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Điểu Xiển đoạn
P=0200 | X=0107.200-0407.450 | Y=0206.850-0218.010 | từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long Thành có hiện
P=0200 | X=0107.200-0278.780 | Y=0218.350-0229.510 | trạng là đường nhựa, bê tông xi măng:
P=0200 | X=0095.750-0101.310 | Y=0224.350-0235.510 | 2
P=0200 | X=0460.950-0477.630 | Y=0224.350-0235.510 | 780
P=0200 | X=0505.200-0521.880 | Y=0224.350-0235.510 | 510
P=0200 | X=0107.200-0329.700 | Y=0235.850-0247.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0200 | X=0107.200-0383.860 | Y=0253.350-0264.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0200 | X=0107.200-0426.450 | Y=0271.350-0282.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Điểu Xiển đoạn
P=0200 | X=0107.200-0407.450 | Y=0282.850-0294.010 | từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long Thành có hiện
