TABLE=003 | AREA=Phường Tam Hiệp
--- SEQUENCE=10 | SECTION=non-agricultural | PAGES=5748-5749 | LINES=49 ---
P=5748 | X=0090.100-0097.730 | Y=0086.010-0099.970 | 2
P=5748 | X=0090.100-0462.200 | Y=0100.010-0113.970 | Khu tái định cư số 91 (Ban Quản lý Dự án) (phường Tam Hiệp)
P=5748 | X=0090.100-0446.030 | Y=0156.010-0169.970 | Các đường trong Khu tái định cư số 91 (Ban Quản lý Dự án)
P=5748 | X=0090.100-0132.060 | Y=0170.010-0183.970 | 31.100
P=5748 | X=0090.100-0097.730 | Y=0198.010-0211.970 | 3
P=5748 | X=0090.100-0508.980 | Y=0212.010-0225.970 | Khu dân cư và tái định cư số 55 (xây dựng hạ tầng) (phường Tân Hiệp
P=5748 | X=0090.100-0118.320 | Y=0226.010-0239.970 | (cũ))
P=5748 | X=0090.100-0403.680 | Y=0282.010-0295.970 | Đường Phạm Thị Nghĩa vào khu tái định cư Tân Hiệp
P=5748 | X=0090.100-0132.060 | Y=0296.010-0309.970 | 25.400
P=5748 | X=0090.100-0197.070 | Y=0338.010-0351.970 | Các đường còn lại
P=5748 | X=0090.100-0132.060 | Y=0352.010-0365.970 | 17.800
P=5748 | X=0090.100-0198.640 | Y=0394.010-0407.970 | Phường Long Bình
P=5748 | X=0090.100-0097.730 | Y=0436.010-0449.970 | 1
P=5748 | X=0090.100-0315.960 | Y=0450.010-0463.970 | Khu tái định cư 1 ha phường Tân Biên
P=5748 | X=0090.100-0510.350 | Y=0506.010-0519.970 | Đường vào nhà máy nước Thiện Tân (nối từ đường vào khu tái định cư
P=5748 | X=0090.100-0510.100 | Y=0520.010-0533.970 | Tân Biên đến hết ranh thửa đất số 52, tờ BĐĐC số 215 về bên phải và
P=5748 | X=0090.100-0400.540 | Y=0534.010-0547.970 | hết ranh thửa đất số 4, tờ BĐĐC số 215 về bên trái)
P=5748 | X=0090.100-0132.060 | Y=0548.010-0561.970 | 14.200
P=5748 | X=0090.100-0197.070 | Y=0590.010-0603.970 | Các đường còn lại
P=5748 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 9.900
P=5748 | X=0090.100-0097.730 | Y=0632.010-0645.970 | 2
P=5748 | X=0090.100-0223.840 | Y=0646.010-0659.970 | Khu tái định cư Hố Nai
P=5748 | X=0090.100-0327.470 | Y=0702.010-0715.970 | Các đường trong Khu tái định cư Hố Nai
P=5749 | X=0090.100-0132.060 | Y=0072.010-0085.970 | 22.700
P=5749 | X=0090.100-0097.730 | Y=0100.010-0113.970 | 3
P=5749 | X=0090.100-0422.690 | Y=0114.010-0127.970 | Xây dựng hạ tầng khu tái định cư phường Tân Biên (cũ)
P=5749 | X=0090.100-0511.910 | Y=0170.010-0183.970 | Đường vào khu tái định cư Tân Biên (nối từ đường Hoàng Văn Bổn đến
P=5749 | X=0090.100-0520.740 | Y=0184.010-0197.970 | hết ranh thửa đất số 521, tờ BĐĐC số 219 về bên phải và hết ranh thửa
P=5749 | X=0090.100-0329.990 | Y=0198.010-0211.970 | đất số 120, tờ BĐĐC số 217 về bên trái)
P=5749 | X=0090.100-0132.060 | Y=0212.010-0225.970 | 14.200
P=5749 | X=0090.100-0197.070 | Y=0254.010-0267.970 | Các đường còn lại
P=5749 | X=0090.100-0132.060 | Y=0268.010-0281.970 | 11.800
P=5749 | X=0090.100-0097.730 | Y=0296.010-0309.970 | 4
P=5749 | X=0090.100-0246.440 | Y=0310.010-0323.970 | Khu Tái định cư Long Bình
P=5749 | X=0090.100-0350.070 | Y=0366.010-0379.970 | Các đường trong Khu Tái định cư Long Bình
P=5749 | X=0090.100-0132.060 | Y=0380.010-0393.970 | 18.500
P=5749 | X=0090.100-0097.730 | Y=0408.010-0421.970 | 5
P=5749 | X=0090.100-0454.960 | Y=0422.010-0435.970 | Khu dân cư phục vụ tái định cư số 54 (phường Tân Biên (cũ))
P=5749 | X=0090.100-0416.340 | Y=0478.010-0491.970 | Các đường trong Khu dân cư phục vụ tái định cư số 54
P=5749 | X=0090.100-0132.060 | Y=0492.010-0505.970 | 18.500
P=5749 | X=0090.100-0097.730 | Y=0520.010-0533.970 | 6
P=5749 | X=0090.100-0477.420 | Y=0534.010-0547.970 | Khu dân cư, tái định cư phường Long Bình (Công ty 28 - Bộ Quốc
P=5749 | X=0090.100-0132.520 | Y=0548.010-0561.970 | phòng)
P=5749 | X=0090.100-0513.890 | Y=0604.010-0617.970 | Đường Hoàng Tam Kỳ (từ đường Bùi Văn Hòa đến hết ranh thửa đất số
P=5749 | X=0090.100-0512.630 | Y=0618.010-0631.970 | 178, tờ BĐĐC số 134 về bên phải và hết ranh thửa đất số 78, tờ BĐĐC
P=5749 | X=0090.100-0320.350 | Y=0632.010-0645.970 | số 134 về bên trái, phường Long Bình)
P=5749 | X=0090.100-0132.060 | Y=0646.010-0659.970 | 23.700
P=5749 | X=0090.100-0197.070 | Y=0688.010-0701.970 | Các đường còn lại
P=5749 | X=0090.100-0132.060 | Y=0702.010-0715.970 | 16.600
