TABLE=014 | AREA=Xã Long Phước | SECTION=agricultural | SEGMENTS=1
--- PAGES=432-444 | LINES=782 | HEADING=14. Xã Long Phước ---
P=0432 | X=0090.020-0181.830 | Y=0359.140-0370.380 | 14. Xã Long Phước
P=0432 | X=0428.330-0462.410 | Y=0377.160-0388.400 | Giá đất
P=0432 | X=0480.890-0514.990 | Y=0377.160-0388.400 | Giá đất
P=0432 | X=0422.810-0519.950 | Y=0390.560-0399.880 | trồng cây rừng sản
P=0432 | X=0123.410-0200.120 | Y=0399.960-0411.200 | Tên đường giao
P=0432 | X=0424.970-0518.590 | Y=0399.960-0411.200 | lâu năm, xuất, đất
P=0432 | X=0239.620-0284.900 | Y=0405.720-0416.960 | Điểm đầu
P=0432 | X=0341.400-0389.340 | Y=0405.720-0416.960 | Điểm cuối
P=0432 | X=0094.820-0107.220 | Y=0407.600-0416.920 | TT
P=0432 | X=0423.530-0466.890 | Y=0411.480-0422.720 | đất trồng
P=0432 | X=0147.890-0175.860 | Y=0413.360-0422.680 | thông
P=0432 | X=0487.390-0508.650 | Y=0413.360-0422.680 | nuôi
P=0432 | X=0423.530-0467.110 | Y=0424.880-0434.200 | cây hằng
P=0432 | X=0485.230-0510.830 | Y=0424.880-0434.200 | trồng
P=0432 | X=0435.050-0455.760 | Y=0434.520-0445.760 | năm
P=0432 | X=0477.530-0518.750 | Y=0436.400-0445.720 | thủy sản
P=0432 | X=0211.270-0293.680 | Y=0454.660-0463.980 | Giáp ranh xã Long
P=0432 | X=0098.210-0161.170 | Y=0460.420-0469.740 | 1 Quốc lộ 51
P=0432 | X=0314.040-0371.020 | Y=0460.420-0469.740 | Cầu Suối Cả
P=0432 | X=0456.650-0473.290 | Y=0460.420-0469.740 | 730
P=0432 | X=0505.390-0522.030 | Y=0460.420-0469.740 | 600
P=0432 | X=0211.270-0239.680 | Y=0466.180-0475.500 | Thành
P=0432 | X=0112.610-0415.130 | Y=0482.300-0493.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0432 | X=0112.610-0406.780 | Y=0493.820-0505.060 | Giáp ranh xã Long Thành đến cầu Suối Cả có hiện trạng là đường
P=0432 | X=0112.610-0215.720 | Y=0505.340-0516.580 | nhựa, bê tông xi măng:
P=0432 | X=0098.210-0103.810 | Y=0513.220-0522.540 | 2
P=0432 | X=0456.650-0473.290 | Y=0513.220-0522.540 | 500
P=0432 | X=0505.390-0522.030 | Y=0513.220-0522.540 | 430
P=0432 | X=0112.610-0343.690 | Y=0522.860-0534.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0432 | X=0112.610-0386.930 | Y=0540.410-0551.650 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông ≤500m.
P=0432 | X=0112.610-0415.130 | Y=0558.410-0569.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0432 | X=0112.610-0406.780 | Y=0569.930-0581.170 | Giáp ranh xã Long Thành đến cầu Suối Cả có hiện trạng là đường
P=0432 | X=0112.610-0215.720 | Y=0581.450-0592.690 | nhựa, bê tông xi măng:
P=0432 | X=0098.210-0346.810 | Y=0598.970-0613.050 | 3 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0432 | X=0456.650-0473.290 | Y=0603.730-0613.050 | 400
P=0432 | X=0505.390-0522.030 | Y=0603.730-0613.050 | 350
P=0432 | X=0112.610-0399.500 | Y=0616.270-0627.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0432 | X=0112.610-0173.730 | Y=0627.790-0639.030 | đến ≤1.000m.
P=0432 | X=0112.610-0335.780 | Y=0645.310-0656.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0432 | X=0112.610-0415.130 | Y=0663.310-0674.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51 đoạn từ
P=0432 | X=0112.610-0406.780 | Y=0674.830-0686.070 | Giáp ranh xã Long Thành đến cầu Suối Cả có hiện trạng là đường
P=0432 | X=0098.210-0215.720 | Y=0685.590-0697.590 | 4 nhựa, bê tông xi măng:
P=0432 | X=0456.650-0473.290 | Y=0685.590-0694.910 | 270
P=0432 | X=0505.390-0522.030 | Y=0685.590-0694.910 | 270
P=0432 | X=0112.610-0401.070 | Y=0703.890-0715.130 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0433 | X=0112.610-0336.250 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0433 | X=0112.610-0397.870 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0433 | X=0112.610-0404.860 | Y=0108.260-0119.500 | Quốc lộ 51 đoạn từ Giáp ranh xã Long Thành đến cầu Suối Cả có
P=0433 | X=0112.610-0306.220 | Y=0119.810-0131.050 | hiện trọng là đường nhựa, bê tông xi măng:
P=0433 | X=0098.210-0103.810 | Y=0127.690-0137.010 | 5
P=0433 | X=0456.650-0473.290 | Y=0127.690-0137.010 | 500
P=0433 | X=0505.390-0522.030 | Y=0127.690-0137.010 | 430
