TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
--- PAGES=1465-1525 | LINES=4419 | HEADING=43. Xã Định Quán ---
P=1465 | X=0090.020-0172.500 | Y=0514.700-0525.940 | 43. Xã Định Quán
P=1465 | X=0487.390-0521.470 | Y=0532.220-0543.460 | Giá đất
P=1465 | X=0490.270-0518.550 | Y=0543.770-0555.010 | cơ sở
P=1465 | X=0495.790-0512.990 | Y=0557.170-0566.490 | sản
P=1465 | X=0494.110-0514.750 | Y=0568.690-0578.010 | xuất
P=1465 | X=0496.750-0511.780 | Y=0580.210-0589.530 | phi
P=1465 | X=0492.190-0516.810 | Y=0591.730-0601.050 | nông
P=1465 | X=0451.130-0485.210 | Y=0595.610-0606.850 | Giá đất
P=1465 | X=0487.870-0520.910 | Y=0603.250-0612.570 | nghiệp
P=1465 | X=0424.970-0486.300 | Y=0607.130-0618.370 | Giá thương
P=1465 | X=0117.410-0224.560 | Y=0612.890-0624.130 | Tên đường giao thông
P=1465 | X=0255.940-0301.240 | Y=0612.890-0624.130 | Điểm đầu
P=1465 | X=0345.000-0392.940 | Y=0612.890-0624.130 | Điểm cuối
P=1465 | X=0489.790-0518.830 | Y=0612.890-0624.130 | và đất
P=1465 | X=0092.180-0104.580 | Y=0614.770-0624.090 | TT
P=1465 | X=0420.650-0478.170 | Y=0618.670-0629.910 | đất ở mại,
P=1465 | X=0497.950-0510.770 | Y=0626.310-0635.630 | sử
P=1465 | X=0450.650-0485.840 | Y=0632.070-0641.390 | dịch vụ
P=1465 | X=0492.190-0516.820 | Y=0637.830-0647.150 | dụng
P=1465 | X=0495.310-0513.220 | Y=0649.350-0658.670 | cho
P=1465 | X=0493.630-0514.990 | Y=0660.870-0670.190 | hoạt
P=1465 | X=0492.190-0516.820 | Y=0670.270-0681.510 | động
P=1465 | X=0486.670-0522.330 | Y=0683.670-0692.990 | khoáng
P=1465 | X=0495.790-0512.990 | Y=0695.190-0704.510 | sản
P=1466 | X=0321.960-0401.180 | Y=0080.380-0089.700 | Quốc lộ 20+290m
P=1466 | X=0095.570-0183.730 | Y=0084.260-0095.500 | 1 Đường Gia Canh
P=1466 | X=0235.300-0283.860 | Y=0086.140-0095.460 | Quốc lộ 20
P=1466 | X=0424.970-0450.020 | Y=0086.140-0095.460 | 5.400
P=1466 | X=0461.210-0486.260 | Y=0086.140-0095.460 | 3.800
P=1466 | X=0497.230-0522.280 | Y=0086.140-0095.460 | 3.200
P=1466 | X=0321.960-0388.220 | Y=0090.020-0101.260 | (đến giáp suối)
P=1466 | X=0106.850-0400.280 | Y=0107.780-0119.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1466 | X=0106.850-0398.140 | Y=0119.330-0130.570 | đoạn từ Quốc lộ 20 đến Quốc lộ 20+290m (đến giáp suối) có hiện
P=1466 | X=0106.850-0278.630 | Y=0130.850-0142.090 | trạng là đường nhựa, bê tông xi măng:
P=1466 | X=0095.570-0101.170 | Y=0138.730-0148.050 | 2
P=1466 | X=0424.970-0450.020 | Y=0138.730-0148.050 | 1.400
P=1466 | X=0469.370-0486.010 | Y=0138.730-0148.050 | 980
P=1466 | X=0505.390-0522.030 | Y=0138.730-0148.050 | 840
P=1466 | X=0106.850-0329.760 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1466 | X=0106.850-0384.020 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1466 | X=0106.850-0400.280 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Gia Canh
P=1466 | X=0106.850-0398.140 | Y=0194.930-0206.170 | đoạn từ Quốc lộ 20 đến Quốc lộ 20+290m (đến giáp suối) có hiện
P=1466 | X=0106.850-0278.630 | Y=0206.470-0217.710 | trạng là đường nhựa, bê tông xi măng:
