TABLE=014 | AREA=Xã Long Phước | SECTION=non-agricultural | SEGMENTS=1
--- PAGES=463-476 | LINES=974 | HEADING=14. Xã Long Phước ---
P=0463 | X=0090.020-0181.830 | Y=0357.940-0369.180 | 14. Xã Long Phước
P=0463 | X=0471.770-0521.430 | Y=0375.960-0387.200 | Giá đất cơ
P=0463 | X=0479.930-0512.750 | Y=0389.360-0398.680 | sở sản
P=0463 | X=0477.290-0515.850 | Y=0400.880-0410.200 | xuất phi
P=0463 | X=0427.130-0461.210 | Y=0410.520-0421.760 | Giá đất
P=0463 | X=0484.270-0508.890 | Y=0412.400-0421.720 | nông
P=0463 | X=0122.930-0199.640 | Y=0422.040-0433.280 | Tên đường giao
P=0463 | X=0379.820-0519.870 | Y=0422.040-0433.280 | Giá đất thương nghiệp và
P=0463 | X=0230.260-0275.540 | Y=0427.800-0439.040 | Điểm đầu
P=0463 | X=0311.400-0359.340 | Y=0427.800-0439.040 | Điểm cuối
P=0463 | X=0093.380-0105.780 | Y=0429.680-0439.000 | TT
P=0463 | X=0393.260-0400.430 | Y=0433.560-0444.800 | ở
P=0463 | X=0481.130-0511.970 | Y=0433.560-0444.800 | đất sử
P=0463 | X=0147.410-0175.380 | Y=0435.440-0444.760 | thông
P=0463 | X=0422.330-0465.940 | Y=0435.440-0444.760 | mại, dịch
P=0463 | X=0438.170-0449.850 | Y=0446.960-0456.280 | vụ
P=0463 | X=0473.930-0518.970 | Y=0446.960-0456.280 | dụng cho
P=0463 | X=0472.250-0520.670 | Y=0456.620-0467.860 | hoạt động
P=0463 | X=0478.490-0514.150 | Y=0470.020-0479.340 | khoáng
P=0463 | X=0487.870-0505.070 | Y=0481.540-0490.860 | sản
P=0463 | X=0213.670-0271.110 | Y=0499.780-0509.100 | Giáp ranh xã
P=0463 | X=0393.020-0418.070 | Y=0499.780-0509.100 | 9.100
P=0463 | X=0445.130-0470.180 | Y=0499.780-0509.100 | 6.400
P=0463 | X=0497.230-0522.280 | Y=0499.780-0509.100 | 5.500
P=0463 | X=0096.770-0158.050 | Y=0505.540-0514.860 | 1 Quốc lộ 51
P=0463 | X=0292.440-0349.400 | Y=0505.540-0514.860 | Cầu Suối Cả
P=0463 | X=0213.670-0267.070 | Y=0511.300-0520.620 | Long Thành
P=0463 | X=0109.490-0374.620 | Y=0527.420-0538.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0463 | X=0109.490-0374.380 | Y=0538.970-0550.210 | đoạn từ Giáp ranh xã Long Thành đến Cầu Suối Cả có hiện
P=0463 | X=0109.490-0281.270 | Y=0550.250-0561.490 | trạng là đường nhựa, bê tông xi măng:
P=0463 | X=0096.770-0102.370 | Y=0563.890-0573.210 | 2
P=0463 | X=0393.020-0418.070 | Y=0563.890-0573.210 | 4.400
P=0463 | X=0445.130-0470.180 | Y=0563.890-0573.210 | 3.100
P=0463 | X=0497.230-0522.280 | Y=0563.890-0573.210 | 2.600
P=0463 | X=0109.490-0340.570 | Y=0567.770-0579.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0463 | X=0109.490-0350.600 | Y=0585.290-0596.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0463 | X=0109.490-0143.010 | Y=0596.810-0608.050 | ≤500m.
