TABLE=073 | AREA=Xã Lộc Thạnh | SECTION=agricultural | SEGMENTS=1
--- PAGES=2052-2053 | LINES=161 | HEADING=73. Xã Lộc Thạnh ---
P=2052 | X=0090.020-0172.540 | Y=0502.420-0511.740 | 73. Xã Lộc Thạnh
P=2052 | X=0254.980-0315.640 | Y=0518.540-0529.780 | Đoạn đường
P=2052 | X=0356.060-0520.750 | Y=0518.540-0529.780 | Giá đất Giá đất Giá đất Giá đất
P=2052 | X=0360.380-0385.980 | Y=0531.940-0541.260 | trồng
P=2052 | X=0404.780-0430.380 | Y=0531.940-0541.260 | trồng
P=2052 | X=0452.090-0473.350 | Y=0531.940-0541.260 | nuôi
P=2052 | X=0491.950-0515.390 | Y=0531.940-0541.260 | rừng
P=2052 | X=0091.460-0215.920 | Y=0535.850-0547.090 | TT Tên đường giao thông
P=2052 | X=0356.060-0475.530 | Y=0543.490-0552.810 | cây lâu cây hằng trồng
P=2052 | X=0495.070-0512.270 | Y=0543.490-0552.810 | sản
P=2052 | X=0227.860-0273.140 | Y=0544.970-0556.210 | Điểm đầu
P=2052 | X=0292.680-0340.600 | Y=0544.970-0556.210 | Điểm cuối
P=2052 | X=0362.780-0383.490 | Y=0553.130-0564.370 | năm
P=2052 | X=0407.180-0514.030 | Y=0553.130-0564.370 | năm thủy sản xuất
P=2052 | X=0219.430-0350.920 | Y=0573.250-0582.570 | Giáp ranh xã Trạm kiểm soát
P=2052 | X=0094.820-0188.550 | Y=0577.130-0588.370 | 1 Đường Quốc lộ 13
P=2052 | X=0377.900-0394.540 | Y=0579.010-0588.330 | 140
P=2052 | X=0423.290-0439.930 | Y=0579.010-0588.330 | 112
P=2052 | X=0473.930-0485.050 | Y=0579.010-0588.330 | 90
P=2052 | X=0511.150-0522.270 | Y=0579.010-0588.330 | 44
P=2052 | X=0282.100-0315.490 | Y=0582.890-0594.130 | Hoa Lư
P=2052 | X=0219.430-0255.780 | Y=0584.770-0594.090 | Lộc Tấn
P=2052 | X=0105.650-0216.870 | Y=0600.890-0612.130 | Đường nhựa vào Ủy ban
P=2052 | X=0282.100-0337.250 | Y=0600.890-0612.130 | Hết ranh đất
P=2052 | X=0219.430-0278.020 | Y=0606.650-0617.890 | Đường Quốc
P=2052 | X=0094.820-0201.030 | Y=0614.290-0623.610 | 2 nhân dân xã Lộc Hòa
P=2052 | X=0282.100-0337.880 | Y=0614.290-0623.610 | Trạm y tế xã
P=2052 | X=0377.900-0394.540 | Y=0614.290-0623.610 | 105
P=2052 | X=0429.050-0440.170 | Y=0614.290-0623.610 | 84
P=2052 | X=0473.930-0485.050 | Y=0614.290-0623.610 | 67
P=2052 | X=0511.150-0522.270 | Y=0614.290-0623.610 | 44
P=2052 | X=0219.430-0241.380 | Y=0620.070-0629.390 | lộ 13
P=2052 | X=0105.650-0122.930 | Y=0623.950-0635.190 | (cũ)
P=2052 | X=0282.100-0299.380 | Y=0623.950-0635.190 | (cũ)
P=2052 | X=0282.100-0337.250 | Y=0641.950-0653.190 | Hết ranh đất
P=2052 | X=0094.820-0163.570 | Y=0653.470-0664.710 | 3 Đường nhựa
P=2052 | X=0219.430-0333.960 | Y=0653.470-0664.710 | Ngã ba ấp 8A Chợ xã Lộc
P=2052 | X=0383.660-0394.780 | Y=0655.350-0664.670 | 60
P=2052 | X=0429.050-0440.170 | Y=0655.350-0664.670 | 48
P=2052 | X=0473.930-0485.050 | Y=0655.350-0664.670 | 38
P=2052 | X=0511.150-0522.270 | Y=0655.350-0664.670 | 38
P=2052 | X=0282.100-0320.500 | Y=0664.750-0675.990 | Hòa (cũ)
P=2052 | X=0219.430-0280.100 | Y=0682.750-0693.990 | Giáp ranh đất
P=2052 | X=0282.100-0344.360 | Y=0688.510-0699.750 | Cổng chào ấp
P=2052 | X=0094.820-0163.570 | Y=0694.270-0705.510 | 4 Đường nhựa
P=2052 | X=0219.430-0271.300 | Y=0696.150-0705.470 | Chợ xã Lộc
P=2052 | X=0383.660-0394.780 | Y=0696.150-0705.470 | 60
P=2052 | X=0429.050-0440.170 | Y=0696.150-0705.470 | 48
P=2052 | X=0473.930-0485.050 | Y=0696.150-0705.470 | 38
P=2052 | X=0511.150-0522.270 | Y=0696.150-0705.470 | 38
P=2052 | X=0282.100-0287.700 | Y=0701.940-0711.260 | 7
P=2052 | X=0219.430-0257.830 | Y=0705.810-0717.050 | Hòa (cũ)
P=2053 | X=0219.430-0337.250 | Y=0078.740-0089.980 | Cổng chào Hết ranh đất
P=2053 | X=0219.430-0341.730 | Y=0090.260-0101.500 | Nhà văn hóa trường Trung
P=2053 | X=0094.820-0163.570 | Y=0096.020-0107.260 | 5 Đường nhựa
P=2053 | X=0383.660-0394.780 | Y=0097.900-0107.220 | 60
P=2053 | X=0429.050-0440.170 | Y=0097.900-0107.220 | 48
P=2053 | X=0473.930-0485.050 | Y=0097.900-0107.220 | 38
P=2053 | X=0511.150-0522.270 | Y=0097.900-0107.220 | 38
P=2053 | X=0219.430-0261.790 | Y=0101.780-0113.020 | ấp Thạnh
P=2053 | X=0282.100-0345.960 | Y=0101.780-0113.020 | học cơ sở Lộc
P=2053 | X=0219.430-0245.670 | Y=0115.180-0124.500 | Trung
P=2053 | X=0282.100-0310.520 | Y=0115.180-0124.500 | Thạnh
P=2053 | X=0105.650-0332.920 | Y=0131.330-0142.570 | Các tuyến đường nhựa trong khu dân cư trung tâm
P=2053 | X=0094.820-0100.420 | Y=0138.970-0148.290 | 6
P=2053 | X=0377.900-0394.540 | Y=0138.970-0148.290 | 105
P=2053 | X=0429.050-0440.170 | Y=0138.970-0148.290 | 84
P=2053 | X=0473.930-0485.050 | Y=0138.970-0148.290 | 67
P=2053 | X=0511.150-0522.270 | Y=0138.970-0148.290 | 44
P=2053 | X=0105.650-0158.200 | Y=0142.850-0154.090 | cụm xã (cũ)
P=2053 | X=0219.430-0280.100 | Y=0160.850-0172.090 | Giáp ranh đất
P=2053 | X=0105.650-0215.350 | Y=0166.610-0177.850 | Đường liên xã Lộc Hòa -
P=2053 | X=0282.100-0333.790 | Y=0168.490-0177.810 | Ngã ba nhà
P=2053 | X=0094.820-0100.420 | Y=0174.250-0183.570 | 7
P=2053 | X=0219.430-0275.220 | Y=0174.250-0183.570 | Trạm y tế xã
P=2053 | X=0377.900-0394.540 | Y=0174.250-0183.570 | 105
P=2053 | X=0429.050-0440.170 | Y=0174.250-0183.570 | 84
P=2053 | X=0473.930-0485.050 | Y=0174.250-0183.570 | 67
P=2053 | X=0511.150-0522.270 | Y=0174.250-0183.570 | 44
P=2053 | X=0105.650-0156.990 | Y=0178.130-0189.370 | Lộc An (cũ)
P=2053 | X=0282.100-0342.210 | Y=0180.010-0189.330 | Huyền Thông
P=2053 | X=0219.430-0236.710 | Y=0183.650-0194.890 | (cũ)
P=2053 | X=0105.650-0344.360 | Y=0201.670-0212.910 | Đường liên xã Lộc Hòa - Ngã ba nhà Cổng chào ấp
P=2053 | X=0094.820-0100.420 | Y=0209.310-0218.630 | 8
P=2053 | X=0377.900-0394.540 | Y=0209.310-0218.630 | 105
P=2053 | X=0429.050-0440.170 | Y=0209.310-0218.630 | 84
P=2053 | X=0473.930-0485.050 | Y=0209.310-0218.630 | 67
P=2053 | X=0511.150-0522.270 | Y=0209.310-0218.630 | 44
P=2053 | X=0105.650-0156.990 | Y=0213.190-0224.430 | Lộc An (cũ)
P=2053 | X=0219.430-0287.700 | Y=0215.070-0224.390 | Huyền Thông 6
P=2053 | X=0282.100-0351.320 | Y=0231.190-0242.430 | Đường Quốc lộ
P=2053 | X=0219.430-0273.530 | Y=0238.830-0248.150 | Cổng làng 9
P=2053 | X=0105.650-0214.150 | Y=0242.710-0253.950 | Đường liên xã Lộc Tân -
P=2053 | X=0282.100-0341.220 | Y=0244.590-0253.910 | 13 (giáp ranh
P=2053 | X=0094.820-0100.420 | Y=0250.350-0259.670 | 9
P=2053 | X=0219.430-0278.070 | Y=0250.350-0259.670 | (giáp ranh xã
P=2053 | X=0377.900-0394.540 | Y=0250.350-0259.670 | 105
P=2053 | X=0429.050-0440.170 | Y=0250.350-0259.670 | 84
P=2053 | X=0473.930-0485.050 | Y=0250.350-0259.670 | 67
P=2053 | X=0511.150-0522.270 | Y=0250.350-0259.670 | 44
P=2053 | X=0105.650-0153.010 | Y=0256.110-0265.430 | Lộc Thạnh
P=2053 | X=0282.100-0332.840 | Y=0256.110-0265.430 | xã Lộc Hòa
P=2053 | X=0219.430-0259.050 | Y=0261.870-0271.190 | Lộc Tấn)
P=2053 | X=0282.100-0302.730 | Y=0265.750-0276.990 | (cũ))
P=2053 | X=0105.650-0202.960 | Y=0283.780-0295.020 | Các tuyến đường đấu
P=2053 | X=0105.650-0203.200 | Y=0295.300-0306.540 | nối trực tiếp ra đường
P=2053 | X=0219.430-0350.920 | Y=0297.180-0306.500 | Giáp ranh xã Trạm kiểm soát
P=2053 | X=0091.940-0103.060 | Y=0302.940-0312.260 | 10
