TABLE=057 | AREA=Phường Đồng Xoài | SECTION=agricultural | SEGMENTS=1
--- PAGES=1939-1952 | LINES=1432 | HEADING=57. Phường Đồng Xoài ---
P=1939 | X=0090.020-0198.450 | Y=0275.110-0286.350 | 57. Phường Đồng Xoài
P=1939 | X=0255.220-0315.880 | Y=0292.900-0304.140 | Đoạn đường
P=1939 | X=0407.660-0480.410 | Y=0292.900-0304.140 | Giá đất Giá đất
P=1939 | X=0370.940-0405.020 | Y=0298.660-0309.900 | Giá đất
P=1939 | X=0485.470-0519.550 | Y=0298.660-0309.900 | Giá đất
P=1939 | X=0411.980-0437.610 | Y=0306.300-0315.620 | trồng
P=1939 | X=0452.810-0474.070 | Y=0306.300-0315.620 | nuôi
P=1939 | X=0120.290-0197.000 | Y=0310.180-0321.420 | Tên đường giao
P=1939 | X=0375.020-0400.620 | Y=0312.060-0321.380 | trồng
P=1939 | X=0490.750-0514.190 | Y=0312.060-0321.380 | rừng
P=1939 | X=0097.010-0109.410 | Y=0317.580-0326.900 | TT
P=1939 | X=0416.540-0433.210 | Y=0317.580-0326.900 | cây
P=1939 | X=0450.410-0476.010 | Y=0317.580-0326.900 | trồng
P=1939 | X=0144.770-0172.740 | Y=0323.340-0332.660 | thông
P=1939 | X=0370.940-0404.940 | Y=0323.340-0332.660 | cây lâu
P=1939 | X=0493.870-0511.070 | Y=0323.340-0332.660 | sản
P=1939 | X=0220.870-0266.180 | Y=0324.580-0335.820 | Điểm đầu
P=1939 | X=0303.720-0351.640 | Y=0324.580-0335.820 | Điểm cuối
P=1939 | X=0412.700-0436.880 | Y=0329.100-0338.420 | hằng
P=1939 | X=0452.570-0474.010 | Y=0329.100-0338.420 | thủy
P=1939 | X=0377.660-0398.370 | Y=0332.980-0344.220 | năm
P=1939 | X=0492.190-0512.830 | Y=0334.860-0344.180 | xuất
P=1939 | X=0414.380-0435.090 | Y=0338.740-0349.980 | năm
P=1939 | X=0454.730-0471.930 | Y=0340.620-0349.940 | sản
P=1939 | X=0285.700-0358.050 | Y=0356.740-0367.980 | Hết đoạn có giải
P=1939 | X=0285.700-0357.570 | Y=0370.160-0379.480 | phân cách cứng
P=1939 | X=0201.430-0283.860 | Y=0374.040-0385.280 | Giáp ranh phường
P=1939 | X=0116.450-0199.350 | Y=0379.800-0391.040 | Đường Quốc lộ 14
P=1939 | X=0285.700-0367.170 | Y=0379.800-0391.040 | (thửa đất số 61 và
P=1939 | X=0100.370-0105.970 | Y=0381.680-0391.000 | 1
P=1939 | X=0388.940-0405.580 | Y=0381.680-0391.000 | 800
P=1939 | X=0427.130-0443.770 | Y=0381.680-0391.000 | 640
P=1939 | X=0465.770-0482.410 | Y=0381.680-0391.000 | 380
P=1939 | X=0511.150-0522.270 | Y=0381.680-0391.000 | 39
P=1939 | X=0201.430-0255.460 | Y=0385.560-0396.800 | Bình Phước
P=1939 | X=0285.700-0362.430 | Y=0391.320-0402.560 | thửa đất số 19 tờ
P=1939 | X=0285.700-0346.680 | Y=0402.840-0414.080 | bản đồ số 47)
P=1939 | X=0285.700-0359.240 | Y=0420.600-0431.840 | Hẻm vào trường
P=1939 | X=0201.430-0273.770 | Y=0426.360-0437.600 | Hết đoạn có giải
P=1939 | X=0285.700-0344.350 | Y=0434.000-0443.320 | Tiểu học Tân
P=1939 | X=0201.430-0273.310 | Y=0439.760-0449.080 | phân cách cứng
P=1939 | X=0285.700-0365.980 | Y=0443.640-0454.880 | Thành và phía đối
P=1939 | X=0116.450-0282.910 | Y=0449.420-0460.660 | Đường Quốc lộ 14 (thửa đất số 61 và
P=1939 | X=0100.370-0105.970 | Y=0451.300-0460.620 | 2
P=1939 | X=0388.940-0405.580 | Y=0451.300-0460.620 | 800
P=1939 | X=0427.130-0443.770 | Y=0451.300-0460.620 | 640
P=1939 | X=0465.770-0482.410 | Y=0451.300-0460.620 | 380
P=1939 | X=0511.150-0522.270 | Y=0451.300-0460.620 | 39
