TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
--- PAGES=1292-1319 | LINES=1806 | HEADING=39. Xã Hưng Thịnh ---
P=1292 | X=0090.020-0178.550 | Y=0165.410-0176.650 | 39. Xã Hưng Thịnh
P=1292 | X=0424.970-0459.050 | Y=0183.170-0194.410 | Giá đất
P=1292 | X=0478.970-0513.070 | Y=0188.930-0200.170 | Giá đất
P=1292 | X=0419.450-0464.640 | Y=0196.570-0205.890 | trồng cây
P=1292 | X=0474.410-0518.030 | Y=0202.350-0211.670 | rừng sản
P=1292 | X=0131.570-0208.280 | Y=0206.230-0217.470 | Tên đường giao
P=1292 | X=0421.610-0462.320 | Y=0206.230-0217.470 | lâu năm,
P=1292 | X=0246.340-0291.620 | Y=0211.990-0223.230 | Điểm đầu
P=1292 | X=0340.680-0388.620 | Y=0211.990-0223.230 | Điểm cuối
P=1292 | X=0475.370-0516.670 | Y=0211.990-0223.230 | xuất, đất
P=1292 | X=0097.250-0109.650 | Y=0213.870-0223.190 | TT
P=1292 | X=0420.410-0463.770 | Y=0217.750-0228.990 | đất trồng
P=1292 | X=0156.050-0184.020 | Y=0219.630-0228.950 | thông
P=1292 | X=0471.290-0520.910 | Y=0225.390-0234.710 | nuôi trồng
P=1292 | X=0420.410-0463.990 | Y=0231.150-0240.470 | cây hằng
P=1292 | X=0475.610-0516.830 | Y=0236.910-0246.230 | thủy sản
P=1292 | X=0431.690-0452.400 | Y=0240.790-0252.030 | năm
P=1292 | X=0223.030-0296.090 | Y=0258.790-0270.030 | Quốc lộ 1 đi qua
P=1292 | X=0117.170-0202.950 | Y=0270.310-0281.550 | Đường ấp Lộc Hòa
P=1292 | X=0223.030-0298.280 | Y=0272.190-0281.510 | Công ty Cổ phần
P=1292 | X=0315.240-0362.940 | Y=0276.070-0287.310 | Đường sắt
P=1292 | X=0100.610-0106.210 | Y=0277.950-0287.270 | 1
P=1292 | X=0453.050-0469.690 | Y=0277.950-0287.270 | 530
P=1292 | X=0505.390-0522.030 | Y=0277.950-0287.270 | 450
P=1292 | X=0117.170-0307.800 | Y=0283.740-0293.060 | (nhánh Nam Quốc lộ 1) TOGET Việt Nam -
P=1292 | X=0223.030-0313.140 | Y=0293.380-0304.620 | Chi nhánh Đồng Nai
P=1292 | X=0117.170-0398.300 | Y=0311.140-0322.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Lộc
P=1292 | X=0117.170-0408.230 | Y=0322.660-0333.900 | Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua Công ty Cổ
P=1292 | X=0117.170-0402.930 | Y=0333.940-0345.180 | phần TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường sắt có
P=1292 | X=0117.170-0310.810 | Y=0345.460-0356.700 | hiện trạng là đường nhựa, bê tông xi măng:
P=1292 | X=0100.610-0106.210 | Y=0347.580-0356.900 | 2
P=1292 | X=0453.050-0469.690 | Y=0347.580-0356.900 | 350
P=1292 | X=0505.390-0522.030 | Y=0347.580-0356.900 | 310
P=1292 | X=0117.170-0348.250 | Y=0362.980-0374.220 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1292 | X=0117.170-0382.080 | Y=0380.520-0391.760 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1292 | X=0117.170-0398.300 | Y=0398.280-0409.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Lộc
P=1292 | X=0117.170-0408.220 | Y=0409.800-0421.040 | Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua Công ty Cổ
P=1292 | X=0117.170-0402.930 | Y=0421.320-0432.560 | phần TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường sắt có
P=1292 | X=0117.170-0310.810 | Y=0432.840-0444.080 | hiện trạng là đường nhựa, bê tông xi măng:
P=1292 | X=0100.610-0106.210 | Y=0449.360-0458.680 | 3
P=1292 | X=0453.050-0469.690 | Y=0449.360-0458.680 | 260
P=1292 | X=0505.390-0522.030 | Y=0449.360-0458.680 | 240
P=1292 | X=0117.170-0348.720 | Y=0450.380-0461.620 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1292 | X=0117.170-0404.060 | Y=0467.900-0479.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1292 | X=0117.170-0178.290 | Y=0479.420-0490.660 | đến ≤1.000m.
P=1292 | X=0117.170-0340.340 | Y=0496.940-0508.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1292 | X=0117.170-0398.300 | Y=0514.460-0525.700 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Lộc
P=1292 | X=0117.170-0408.220 | Y=0525.980-0537.220 | Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi qua Công ty Cổ
P=1292 | X=0117.170-0402.930 | Y=0537.530-0548.770 | phần TOGET Việt Nam - Chi nhánh Đồng Nai đến Đường sắt có
P=1292 | X=0117.170-0310.810 | Y=0549.050-0560.290 | hiện trạng là đường nhựa, bê tông xi măng:
P=1292 | X=0100.610-0106.210 | Y=0551.170-0560.490 | 4
P=1292 | X=0453.050-0469.690 | Y=0551.170-0560.490 | 180
P=1292 | X=0505.390-0522.030 | Y=0551.170-0560.490 | 160
P=1292 | X=0117.170-0402.980 | Y=0566.570-0577.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1292 | X=0117.170-0340.810 | Y=0584.090-0595.330 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1292 | X=0117.170-0402.430 | Y=0601.850-0613.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1292 | X=0117.170-0402.930 | Y=0613.370-0624.610 | Đường ấp Lộc Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi
P=1292 | X=0117.170-0411.340 | Y=0624.910-0636.150 | qua Công ty Cổ phần TOGET Việt Nam - Chi nhánh Đồng Nai đến
P=1292 | X=0117.170-0374.430 | Y=0636.430-0647.670 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1292 | X=0100.610-0106.210 | Y=0638.550-0647.870 | 5
P=1292 | X=0453.050-0469.690 | Y=0638.550-0647.870 | 350
P=1292 | X=0505.390-0522.030 | Y=0638.550-0647.870 | 310
P=1292 | X=0117.170-0348.250 | Y=0653.950-0665.190 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1292 | X=0117.170-0394.360 | Y=0671.470-0682.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1292 | X=0117.170-0402.430 | Y=0689.230-0700.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1292 | X=0100.610-0106.210 | Y=0696.630-0705.950 | 6
P=1292 | X=0453.050-0469.690 | Y=0696.630-0705.950 | 260
P=1292 | X=0505.390-0522.030 | Y=0696.630-0705.950 | 240
P=1292 | X=0117.170-0402.930 | Y=0700.530-0711.770 | Đường ấp Lộc Hòa (nhánh Nam Quốc lộ 1) đoạn từ Quốc lộ 1 đi
P=1293 | X=0117.170-0411.340 | Y=0072.500-0083.740 | qua Công ty Cổ phần TOGET Việt Nam - Chi nhánh Đồng Nai đến
P=1293 | X=0117.170-0374.430 | Y=0084.020-0095.260 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1293 | X=0117.170-0348.720 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1293 | X=0117.170-0404.060 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
