TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
--- PAGES=1032-1058 | LINES=1732 | HEADING=30. Xã Cẩm Mỹ ---
P=1032 | X=0090.020-0160.450 | Y=0382.400-0391.720 | 30. Xã Cẩm Mỹ
P=1032 | X=0422.810-0456.890 | Y=0398.280-0409.520 | Giá đất
P=1032 | X=0478.490-0512.590 | Y=0404.040-0415.280 | Giá đất
P=1032 | X=0417.260-0462.480 | Y=0411.680-0421.000 | trồng cây
P=1032 | X=0473.930-0517.550 | Y=0417.440-0426.760 | rừng sản
P=1032 | X=0136.610-0213.320 | Y=0421.320-0432.560 | Tên đường giao
P=1032 | X=0419.450-0460.160 | Y=0421.320-0432.560 | lâu năm,
P=1032 | X=0251.140-0296.440 | Y=0427.080-0438.320 | Điểm đầu
P=1032 | X=0340.920-0388.860 | Y=0427.080-0438.320 | Điểm cuối
P=1032 | X=0474.890-0516.190 | Y=0427.080-0438.320 | xuất, đất
P=1032 | X=0099.650-0112.050 | Y=0428.960-0438.280 | TT
P=1032 | X=0418.220-0461.610 | Y=0432.840-0444.080 | đất trồng
P=1032 | X=0161.110-0189.080 | Y=0434.720-0444.040 | thông
P=1032 | X=0470.810-0520.420 | Y=0440.480-0449.800 | nuôi trồng
P=1032 | X=0418.220-0461.830 | Y=0446.240-0455.560 | cây hằng
P=1032 | X=0475.130-0516.350 | Y=0452.020-0461.340 | thủy sản
P=1032 | X=0429.530-0450.240 | Y=0455.900-0467.140 | năm
P=1032 | X=0121.730-0198.560 | Y=0473.900-0485.140 | Đường tỉnh 765B
P=1032 | X=0228.820-0312.180 | Y=0481.540-0490.860 | Giáp ranh xã Xuân
P=1032 | X=0121.730-0210.790 | Y=0485.420-0496.660 | (đường Xuân Định -
P=1032 | X=0103.010-0108.610 | Y=0487.300-0496.620 | 1
P=1032 | X=0319.080-0381.550 | Y=0487.300-0496.620 | Cầu Bảo Bình
P=1032 | X=0452.090-0468.730 | Y=0487.300-0496.620 | 530
P=1032 | X=0505.390-0522.030 | Y=0487.300-0496.620 | 400
P=1032 | X=0228.820-0249.540 | Y=0491.180-0502.420 | Định
P=1032 | X=0121.730-0165.170 | Y=0498.820-0508.140 | Lâm San)
P=1032 | X=0121.730-0389.270 | Y=0514.460-0525.700 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1032 | X=0121.730-0406.270 | Y=0525.980-0537.220 | 765B (đường Xuân Định - Lâm San) đoạn từ Giáp ranh xã Xuân
P=1032 | X=0121.730-0406.030 | Y=0537.530-0548.770 | Định đến Cầu Bảo Bình có hiện trạng là đường nhựa, bê tông xi
P=1032 | X=0121.730-0149.730 | Y=0549.050-0560.290 | măng:
P=1032 | X=0103.010-0108.610 | Y=0551.170-0560.490 | 2
P=1032 | X=0452.090-0468.730 | Y=0551.170-0560.490 | 380
P=1032 | X=0505.390-0522.030 | Y=0551.170-0560.490 | 250
P=1032 | X=0121.730-0352.810 | Y=0566.570-0577.810 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1032 | X=0121.730-0398.920 | Y=0584.090-0595.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1032 | X=0121.730-0389.270 | Y=0601.850-0613.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
