TABLE=044 | AREA=Xã Phú Vinh | SECTION=agricultural | SEGMENTS=1
--- PAGES=1556-1574 | LINES=1220 | HEADING=44. Xã Phú Vinh ---
P=1556 | X=0090.020-0165.260 | Y=0127.450-0136.770 | 44. Xã Phú Vinh
P=1556 | X=0394.220-0520.670 | Y=0143.570-0154.810 | Giá đất trồng Giá đất rừng
P=1556 | X=0118.370-0171.790 | Y=0155.090-0166.330 | Tên đường
P=1556 | X=0395.180-0521.470 | Y=0155.090-0166.330 | cây lâu năm, sản xuất, đất
P=1556 | X=0212.470-0257.780 | Y=0160.850-0172.090 | Điểm đầu
P=1556 | X=0315.480-0363.420 | Y=0160.850-0172.090 | Điểm cuối
P=1556 | X=0092.180-0104.580 | Y=0162.730-0172.050 | TT
P=1556 | X=0393.980-0515.620 | Y=0166.610-0177.850 | đất trồng cây nuôi trồng
P=1556 | X=0119.570-0170.820 | Y=0168.490-0177.810 | giao thông
P=1556 | X=0401.660-0449.230 | Y=0178.130-0189.370 | hằng năm
P=1556 | X=0470.090-0511.310 | Y=0180.010-0189.330 | thủy sản
P=1556 | X=0183.430-0264.190 | Y=0196.370-0207.610 | Giáp ranh xã Định
P=1556 | X=0287.140-0391.660 | Y=0196.370-0207.610 | Đường Ngã ba Phú Lợi
P=1556 | X=0095.570-0155.890 | Y=0204.030-0213.350 | 1 Quốc lộ 20
P=1556 | X=0442.010-0458.650 | Y=0204.030-0213.350 | 270
P=1556 | X=0505.390-0522.030 | Y=0204.030-0213.350 | 230
P=1556 | X=0287.140-0345.790 | Y=0207.670-0218.910 | - Phú Hòa cũ
P=1556 | X=0183.430-0207.990 | Y=0209.550-0218.870 | Quán
P=1556 | X=0107.330-0372.460 | Y=0225.670-0236.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1556 | X=0107.330-0385.340 | Y=0237.190-0248.430 | đoạn từ Giáp ranh xã Định Quán đến Đường Ngã ba Phú Lợi -
P=1556 | X=0107.330-0368.900 | Y=0248.710-0259.950 | Phú Hòa cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1556 | X=0095.570-0101.170 | Y=0256.590-0265.910 | 2
P=1556 | X=0442.010-0458.650 | Y=0256.590-0265.910 | 160
P=1556 | X=0505.390-0522.030 | Y=0256.590-0265.910 | 150
P=1556 | X=0107.330-0338.410 | Y=0266.230-0277.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1556 | X=0107.330-0384.500 | Y=0283.780-0295.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1556 | X=0107.330-0372.460 | Y=0301.780-0313.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1556 | X=0107.330-0385.340 | Y=0313.300-0324.540 | đoạn từ Giáp ranh xã Định Quán đến Đường Ngã ba Phú Lợi -
P=1556 | X=0107.330-0368.900 | Y=0324.820-0336.060 | Phú Hòa cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1556 | X=0095.570-0338.920 | Y=0342.340-0356.420 | 3 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1556 | X=0442.010-0458.650 | Y=0347.100-0356.420 | 130
P=1556 | X=0505.390-0522.030 | Y=0347.100-0356.420 | 100
P=1556 | X=0107.330-0360.620 | Y=0359.860-0371.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1556 | X=0107.330-0202.280 | Y=0371.400-0382.640 | >500m đến ≤1.000m.
P=1556 | X=0107.330-0330.500 | Y=0388.920-0400.160 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1556 | X=0107.330-0372.460 | Y=0406.920-0418.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 20
P=1556 | X=0107.330-0385.340 | Y=0418.200-0429.440 | đoạn từ Giáp ranh xã Định Quán đến Đường Ngã ba Phú Lợi -
P=1556 | X=0107.330-0368.900 | Y=0429.720-0440.960 | Phú Hòa cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1556 | X=0095.570-0101.170 | Y=0443.360-0452.680 | 4
P=1556 | X=0447.770-0458.890 | Y=0443.360-0452.680 | 90
P=1556 | X=0511.150-0522.270 | Y=0443.360-0452.680 | 55
P=1556 | X=0107.330-0348.420 | Y=0447.240-0458.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1556 | X=0107.330-0149.470 | Y=0460.660-0469.980 | >1.000m.
P=1556 | X=0107.330-0330.970 | Y=0476.300-0487.540 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1556 | X=0107.330-0380.840 | Y=0494.300-0505.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1556 | X=0107.330-0390.470 | Y=0505.820-0517.060 | ra Quốc lộ 20 đoạn từ Giáp ranh xã Định Quán đến Đường Ngã
P=1556 | X=0107.330-0386.360 | Y=0517.340-0528.580 | ba Phú Lợi - Phú Hòa cũ có hiện trạng là đường nhựa, bê tông
P=1556 | X=0095.570-0145.160 | Y=0528.860-0540.300 | 5 xi măng:
P=1556 | X=0442.010-0458.650 | Y=0530.980-0540.300 | 160
P=1556 | X=0505.390-0522.030 | Y=0530.980-0540.300 | 150
P=1556 | X=0107.330-0338.410 | Y=0546.410-0557.650 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1556 | X=0107.330-0384.500 | Y=0563.930-0575.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
