TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
--- PAGES=547-572 | LINES=1621 | HEADING=18. Xã Phước An ---
P=0547 | X=0090.020-0170.600 | Y=0645.070-0656.310 | 18. Xã Phước An
P=0547 | X=0423.530-0457.610 | Y=0663.070-0674.310 | Giá đất
P=0547 | X=0478.490-0512.590 | Y=0663.070-0674.310 | Giá đất
P=0547 | X=0124.130-0200.840 | Y=0674.590-0685.830 | Tên đường giao
P=0547 | X=0417.980-0517.550 | Y=0676.470-0685.790 | trồng cây rừng sản
P=0547 | X=0237.940-0283.220 | Y=0680.350-0691.590 | Điểm đầu
P=0547 | X=0336.600-0384.540 | Y=0680.350-0691.590 | Điểm cuối
P=0547 | X=0095.330-0107.730 | Y=0682.230-0691.550 | TT
P=0547 | X=0420.170-0516.190 | Y=0686.110-0697.350 | lâu năm, xuất, đất
P=0547 | X=0148.610-0176.580 | Y=0687.990-0697.310 | thông
P=0547 | X=0418.940-0520.420 | Y=0697.630-0708.870 | đất trồng nuôi trồng
P=0548 | X=0418.940-0462.550 | Y=0074.380-0083.700 | cây hằng
P=0548 | X=0475.130-0516.350 | Y=0074.380-0083.700 | thủy sản
P=0548 | X=0430.250-0450.960 | Y=0084.020-0095.260 | năm
P=0548 | X=0113.330-0193.830 | Y=0102.260-0113.500 | Đường Quách Thị
P=0548 | X=0309.000-0384.220 | Y=0102.260-0113.500 | Giáp ranh xã Đại
P=0548 | X=0212.230-0300.210 | Y=0108.020-0119.260 | Đường Hà Huy Tập
P=0548 | X=0098.690-0104.290 | Y=0109.900-0119.220 | 1
P=0548 | X=0451.850-0468.490 | Y=0109.900-0119.220 | 730
P=0548 | X=0505.390-0522.030 | Y=0109.900-0119.220 | 670
P=0548 | X=0309.000-0339.720 | Y=0113.780-0125.020 | Phước
P=0548 | X=0113.330-0139.570 | Y=0115.660-0124.980 | Trang
P=0548 | X=0113.330-0410.620 | Y=0131.810-0143.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Quách Thị
P=0548 | X=0113.330-0411.340 | Y=0143.330-0154.570 | Trang đoạn từ Đường Hà Huy Tập đến Giáp ranh xã Đại Phước có
P=0548 | X=0113.330-0306.940 | Y=0154.850-0166.090 | hiện trạng là đường nhựa, bê tông xi măng:
P=0548 | X=0098.690-0104.290 | Y=0162.730-0172.050 | 2
P=0548 | X=0451.850-0468.490 | Y=0162.730-0172.050 | 500
