TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
--- PAGES=244-265 | LINES=1521 | HEADING=7. Phường Long Hưng ---
P=0244 | X=0090.020-0197.190 | Y=0072.020-0083.260 | 7. Phường Long Hưng
P=0244 | X=0483.290-0517.390 | Y=0089.780-0101.020 | Giá đất
P=0244 | X=0486.190-0514.470 | Y=0101.300-0112.540 | cơ sở
P=0244 | X=0479.930-0520.740 | Y=0114.700-0124.020 | sản xuất
P=0244 | X=0479.210-0521.620 | Y=0126.250-0135.570 | phi nông
P=0244 | X=0437.930-0472.010 | Y=0130.130-0141.370 | Giá đất
P=0244 | X=0484.030-0517.070 | Y=0137.770-0147.090 | nghiệp
P=0244 | X=0392.540-0472.860 | Y=0141.410-0152.650 | Giá đất thương
P=0244 | X=0094.100-0219.520 | Y=0147.170-0158.410 | TT Tên đường giao thông
P=0244 | X=0239.140-0284.420 | Y=0147.170-0158.410 | Điểm đầu
P=0244 | X=0321.000-0368.940 | Y=0147.170-0158.410 | Điểm cuối
P=0244 | X=0485.950-0514.990 | Y=0147.170-0158.410 | và đất
P=0244 | X=0405.980-0413.150 | Y=0152.930-0164.170 | ở
P=0244 | X=0433.130-0476.740 | Y=0154.810-0164.130 | mại, dịch
P=0244 | X=0480.410-0520.660 | Y=0160.570-0169.890 | sử dụng
P=0244 | X=0448.970-0460.650 | Y=0166.330-0175.650 | vụ
P=0244 | X=0479.450-0521.460 | Y=0172.090-0181.410 | cho hoạt
P=0244 | X=0488.110-0512.740 | Y=0181.730-0192.970 | động
P=0244 | X=0482.570-0518.230 | Y=0195.130-0204.450 | khoáng
P=0244 | X=0491.710-0508.910 | Y=0206.670-0215.990 | sản
P=0244 | X=0221.350-0379.180 | Y=0224.670-0233.990 | Vòng Xoay Tam Hết ranh giới tỉnh
P=0244 | X=0097.490-0167.180 | Y=0230.430-0239.750 | 1 Xa lộ Hà Nội
P=0244 | X=0400.940-0431.510 | Y=0230.430-0239.750 | 28.600
P=0244 | X=0448.010-0478.580 | Y=0230.430-0239.750 | 20.000
P=0244 | X=0491.710-0522.280 | Y=0230.430-0239.750 | 17.200
P=0244 | X=0302.280-0343.880 | Y=0234.310-0245.550 | Đồng Nai
P=0244 | X=0221.350-0242.100 | Y=0236.190-0245.510 | Hiệp
