TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1837 | X=0118.900-0179.940 | Y=0078.600-0089.760 | đến ≤1.000m.
P=1837 | X=0118.900-0341.750 | Y=0096.100-0107.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1837 | X=0118.900-0403.810 | Y=0113.850-0125.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1837 | X=0118.900-0419.150 | Y=0125.350-0136.510 | Đường Trị An-Vĩnh Tân đoạn từ đường tỉnh 767 đến đường Tân An
P=1837 | X=0118.900-0374.890 | Y=0136.850-0148.010 | - Vĩnh Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1837 | X=0096.100-0112.780 | Y=0142.850-0154.010 | 182
P=1837 | X=0455.600-0472.280 | Y=0142.850-0154.010 | 250
P=1837 | X=0505.300-0521.980 | Y=0142.850-0154.010 | 160
P=1837 | X=0118.900-0404.240 | Y=0154.350-0165.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1837 | X=0118.900-0342.090 | Y=0171.850-0183.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1837 | X=0090.100-0155.040 | Y=0189.600-0200.760 | 55. Xã Phú Lý
P=1837 | X=0422.550-0456.410 | Y=0207.350-0218.510 | Giá đất
P=1837 | X=0477.800-0511.660 | Y=0213.100-0224.260 | Giá đất
P=1837 | X=0417.000-0461.970 | Y=0218.850-0230.010 | trồng cây
P=1837 | X=0473.100-0516.420 | Y=0224.600-0235.760 | rừng sản
P=1837 | X=0133.450-0209.920 | Y=0230.350-0241.510 | Tên đường giao
P=1837 | X=0419.200-0459.720 | Y=0230.350-0241.510 | lâu năm,
P=1837 | X=0098.850-0111.050 | Y=0236.100-0247.260 | TT
P=1837 | X=0251.350-0296.320 | Y=0236.100-0247.260 | Điểm đầu
P=1837 | X=0343.900-0391.640 | Y=0236.100-0247.260 | Điểm cuối
P=1837 | X=0474.200-0515.270 | Y=0236.100-0247.260 | xuất, đất
P=1837 | X=0157.850-0185.580 | Y=0241.850-0253.010 | thông
P=1837 | X=0417.800-0461.080 | Y=0241.850-0253.010 | đất trồng
P=1837 | X=0470.050-0519.400 | Y=0247.600-0258.760 | nuôi trồng
P=1837 | X=0417.800-0461.110 | Y=0253.350-0264.510 | cây hằng
P=1837 | X=0474.200-0515.280 | Y=0259.100-0270.260 | thủy sản
P=1837 | X=0429.200-0449.750 | Y=0264.850-0276.010 | năm
P=1837 | X=0102.200-0107.760 | Y=0282.600-0293.760 | 1
P=1837 | X=0119.950-0189.860 | Y=0282.600-0293.760 | Đường tỉnh 761
P=1837 | X=0223.500-0310.130 | Y=0282.600-0293.760 | Giáp ranh xã Trị An
