TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
--- PAGES=999-1032 | LINES=2183 | HEADING=29. Xã Xuân Định ---
P=0999 | X=0090.020-0171.090 | Y=0485.660-0496.900 | 29. Xã Xuân Định
P=0999 | X=0418.220-0452.280 | Y=0503.420-0514.660 | Giá đất
P=0999 | X=0476.330-0510.390 | Y=0503.420-0514.660 | Giá đất
P=0999 | X=0412.700-0514.910 | Y=0514.940-0526.180 | trồng cây rừng sản
P=0999 | X=0122.210-0229.430 | Y=0526.220-0537.460 | Tên đường giao thông
P=0999 | X=0253.540-0298.100 | Y=0526.220-0537.460 | Điểm đầu
P=0999 | X=0340.200-0387.660 | Y=0526.220-0537.460 | Điểm cuối
P=0999 | X=0406.460-0513.990 | Y=0526.220-0537.460 | lâu năm, đất xuất, đất
P=0999 | X=0099.890-0112.050 | Y=0528.100-0537.420 | TT
P=0999 | X=0411.740-0517.960 | Y=0537.770-0549.010 | trồng cây nuôi trồng
P=0999 | X=0411.740-0513.900 | Y=0549.290-0560.530 | hằng năm thủy sản
P=0999 | X=0230.260-0372.140 | Y=0567.290-0578.530 | Giáp ranh phường Hết công ty
P=0999 | X=0121.730-0165.010 | Y=0573.050-0584.290 | Quốc lộ 1
P=0999 | X=0103.010-0108.610 | Y=0574.930-0584.250 | 1
P=0999 | X=0448.490-0464.660 | Y=0574.930-0584.250 | 570
P=0999 | X=0506.350-0522.520 | Y=0574.930-0584.250 | 400
P=0999 | X=0230.260-0275.470 | Y=0580.690-0590.010 | Hàng Gòn
P=0999 | X=0321.480-0353.150 | Y=0580.690-0590.010 | Intimex
P=0999 | X=0121.730-0381.280 | Y=0596.570-0607.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=0999 | X=0121.730-0397.210 | Y=0608.090-0619.330 | đoạn từ Giáp ranh phường Hàng Gòn đến Hết công ty Intimex
P=0999 | X=0121.730-0328.500 | Y=0619.630-0630.870 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0999 | X=0103.010-0108.610 | Y=0627.510-0636.830 | 2
P=0999 | X=0448.490-0464.660 | Y=0627.510-0636.830 | 380
P=0999 | X=0506.350-0522.520 | Y=0627.510-0636.830 | 250
P=0999 | X=0121.730-0352.120 | Y=0637.150-0648.390 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0999 | X=0121.730-0398.700 | Y=0654.670-0665.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0999 | X=0121.730-0381.100 | Y=0672.430-0683.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=0999 | X=0121.730-0397.090 | Y=0683.950-0695.190 | đoạn từ Giáp ranh phường Hàng Gòn đến Hết công ty Intimex
P=0999 | X=0103.010-0108.610 | Y=0685.830-0695.150 | 3
P=0999 | X=0448.490-0464.660 | Y=0685.830-0695.150 | 300
P=0999 | X=0506.350-0522.520 | Y=0685.830-0695.150 | 200
P=0999 | X=0121.730-0327.880 | Y=0695.470-0706.710 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0121.730-0352.600 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1000 | X=0121.730-0375.500 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1000 | X=0121.730-0215.990 | Y=0107.540-0118.780 | >500m đến ≤1.000m.
P=1000 | X=0121.730-0344.440 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1000 | X=0121.730-0381.210 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1
P=1000 | X=0121.730-0397.210 | Y=0154.370-0165.610 | đoạn từ Giáp ranh phường Hàng Gòn đến Hết công ty Intimex
P=1000 | X=0121.730-0328.500 | Y=0165.650-0176.890 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0103.010-0108.610 | Y=0179.290-0188.610 | 4
P=1000 | X=0448.490-0464.660 | Y=0179.290-0188.610 | 220
P=1000 | X=0506.350-0522.520 | Y=0179.290-0188.610 | 140
P=1000 | X=0121.730-0363.090 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1000 | X=0121.730-0163.160 | Y=0196.570-0205.890 | >1.000m.
P=1000 | X=0121.730-0344.920 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1000 | X=0121.730-0395.140 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1000 | X=0121.730-0384.670 | Y=0241.510-0252.750 | ra Quốc lộ 1 đoạn từ Giáp ranh phường Hàng Gòn đến Hết
P=1000 | X=0121.730-0400.570 | Y=0253.030-0264.270 | công ty Intimex có hiện trạng là đường nhựa, bê tông xi măng:
P=1000 | X=0103.010-0108.610 | Y=0260.910-0270.230 | 5
P=1000 | X=0448.490-0464.660 | Y=0260.910-0270.230 | 380
