TABLE=089 | AREA=Xã Phú Nghĩa | RECORDS=134 | GROUPS=134 | REVIEW=134
ID=NQ28-089-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=550,480 | ROAD=89. Xã Phú Nghĩa Tên đường giao TT thông Ngã ba Đường ĐT 760 Tiền Giang | START=Đoạn đường Tỉnh ủy Suối Tiền | END=Giá Giá đất thương ở mại, Giang 790 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0002-01 | SEC=non-agricultural | TT=2 | REL=main | PRICES=710,610 | ROAD=Đường ĐT 760 Suối | START=Giáp ranh ông Tuấn Tiền Giang đất số 1, đồ số 108) | END=đất nhà (thửa 1.000 tờ bản | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0003-01 | SEC=non-agricultural | TT=3 | REL=main | PRICES=760,650 | ROAD=Giáp nhà ông Đường ĐT 760 (thửa bản đồ | START=ranh đất Tuấn Ngã tư đất số 1, tờ số 108) | END=Quốc Tế 1.100 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0004-01 | SEC=non-agricultural | TT=4 | REL=main | PRICES=1300,1100 | ROAD=Đường ĐT 760 Ngã tư | START=Hết ngã Quốc Tế đường vào trường | END=ba Hội 1.900 thôn 2 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0005-01 | SEC=non-agricultural | TT=5 | REL=main | PRICES=1200,990 | ROAD=Hết ngã Đường ĐT 760 đường trường | START=ba Chùa Thanh vào Hội hướng thôn 2 | END=Hoa 1.700 Bù Đăng | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0006-01 | SEC=non-agricultural | TT=6 | REL=main | PRICES=1400,1200 | ROAD=Chùa Đường ĐT 760 hướng | START=Hết ranh Thanh Hoa Văn + 200m Bù Đăng hướng | END=chợ Phú 1.900 Bù Đăng | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0007-01 | SEC=non-agricultural | TT=7 | REL=main | PRICES=860,730 | ROAD=Giáp Đường ĐT 760 Phú Văn hướng | START=ranh chợ Ranh đất + 200m phần Bù Đăng | END=lâm 1.200 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0008-01 | SEC=non-agricultural | TT=8 | REL=main | PRICES=660,560 | ROAD=Ranh Đường ĐT 760 phần | START=đất lâm Giáp ranh Bù Đăng | END=huyện 940 (cũ) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0009-01 | SEC=non-agricultural | TT=9 | REL=main | PRICES=760,650 | ROAD=Tiếp Đường ĐT 760 trung | START=Hết ranh giáp đường số 377, tâm xã số 83 | END=thửa đất tờ bản đồ 1.100 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0010-01 | SEC=non-agricultural | TT=10 | REL=main | PRICES=500,430 | ROAD=Hết ranh Đường ĐT 760 đất số bản đồ | START=thửa Giáp ranh 377, tờ Nghĩa cũ số 83 | END=xã Phú 720 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0011-01 | SEC=non-agricultural | TT=11 | REL=main | PRICES=710,600 | ROAD=Ngã tư Đường ĐT 760 Nghĩa | START=Phú Ngã ba ủy Tiền | END=NT Tỉnh 1.000 Giang | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0012-01 | SEC=non-agricultural | TT=12 | REL=main | PRICES=1000,860 | ROAD=Ngã tư Đường ĐT 760 Nghĩa | START=Giáp ranh Phú vành đai tâm | END=đường trung 1.400 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0013-01 | SEC=non-agricultural | TT=13 | REL=main | PRICES=680,580 | ROAD=Đường thôn 1 xã Ngã tư Phú Văn (cũ) | START=Hết ranh bà Trần quốc tế (thửa đất tờ bản đồ | END=đất hộ Thị Phẩm 970 số 46, số 84) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0014-01 | SEC=non-agricultural | TT=14 | REL=main | PRICES=340,290 | ROAD=Ngã tư Đường thôn 1 xã hóa thôn Phú Văn (cũ) đất số đồ số | START=nhà văn Nhà bà 1 (thửa Thị Thủy 54, tờ bản đất số 50, 108) đồ số 108) | END=Nguyễn (thửa 490 tờ bản | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0015-01 | SEC=non-agricultural | TT=15 | REL=main | PRICES=450,390 | ROAD=Giáp Đường tổ 15, thôn 760 (Lò | START=Nhà ông Đường ĐT Thanh Dung rèn ông ranh thửa | END=Lê (hết đất số 650 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0003-02 | SEC=non-agricultural | TT=3 | REL=main | PRICES= | ROAD=xã Phú Văn (cũ) Nam) | START=15, tờ bản 100) | END=đồ số | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-089-S01-TT0016-01 | SEC=non-agricultural | TT=16 | REL=main | PRICES=570,490 | ROAD=Đường chợ thôn 2 Giáp (Đường bàn cờ 760 khu vực chợ) | START=Ngã ba Đường ĐT Điền (hết thửa đất tờ bản đồ | END=Nhà ông ranh 810 số 305, số 99) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0017-01 | SEC=non-agricultural | TT=17 | REL=main | PRICES=570,490 | ROAD=Đường chợ thôn 2 Giáp (Đường bàn cờ 760 khu vực chợ) | START=Hết ranh đường ĐT bà Thời số 11, tờ số 100) | END=đất nhà (thửa đất 810 bản đồ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0018-01 | SEC=non-agricultural | TT=18 | REL=main | PRICES=280,240 | ROAD=Giáp Đường dưới lòng lòng hồ hồ (thôn 1) số 383, đồ số | START=đường trên (thửa đất Giáp đường tờ bản lòng hồ 103) | END=trên 410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0019-01 | SEC=non-agricultural | TT=19 | REL=main | PRICES=340,290 | ROAD=Giáp Đường trên lòng 760 (Quán hồ phê Cát | START=Giáp ranh Đường ĐT Hạnh (cũ) cà diện quán Bụi) ông Hồng) | END=xã Đức (đối 490 nhà | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0020-01 | SEC=non-agricultural | TT=20 | REL=main | PRICES=690,590 | ROAD=Các tuyến Đường Giáp khu đấu giá thôn 1 760 | START=Hết ranh ông Nguyễn đường ĐT Tuyền (thửa số 493, số 103) | END=đất nhà Văn đất 990 tờ bản đồ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0021-01 | SEC=non-agricultural | TT=21 | REL=main | PRICES=400,350 | ROAD=Đường ĐT 741 Ngã ba | START=Giáp ranh chốt số 6 Hạnh (cũ) | END=xã Đức 580 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0022-01 | SEC=non-agricultural | TT=22 | REL=main | PRICES=400,350 | ROAD=Giáp Đường ĐT 741 Đức Hạnh | START=Đấu ngã xưởng đá ranh xã Dung (Hết (cũ) đất số 64, đồ số 28) | END=ba Thanh thửa 580 tờ bản | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0023-01 | SEC=non-agricultural | TT=23 | REL=main | PRICES=910,780 | ROAD=Đầu ngã xưởng Đường ĐT 741 Dung đất số đồ số | START=ba Ngã ba đá Thanh vào chùa (Hết thửa Thạnh (Hết 64, tờ bản đất số 291, 28) bản đồ | END=đường Hưng thửa 1.300 tờ số 63) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0024-01 | SEC=non-agricultural | TT=24 | REL=main | PRICES=1100,950 | ROAD=Ngã ba vào chùa Đường ĐT 741 Thạnh đất số bản do | START=đường Đầu đường Hưng (hết thửa (hết thửa 501, tờ 291, tờ 60) số 63) | END=đôi đất số 1.600 bản đồ số | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0025-01 | SEC=non-agricultural | TT=25 | REL=main | PRICES=1700,1500 | ROAD=Đầu đường (hết thửa Đường ĐT 741 501, tờ số 60) | START=đôi đất số Ngã tư bản đồ đường | END=tiếp giáp 2.400 19/5 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0026-01 | SEC=non-agricultural | TT=26 | REL=main | PRICES=3000,2600 | ROAD=Ngã tư Đường ĐT 741 đường | START=Ngã tư tiếp giáp đường vành 19/5 trung tâm | END=tiếp giáp đai 4.300 huyện | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0027-01 | SEC=non-agricultural | TT=27 | REL=main | PRICES=2500,2200 | ROAD=Ngã tư Đường ĐT 741 đường trung | START=tiếp giáp vành đai Cầu Phú tâm huyện | END=Nghĩa 3.600 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0028-01 | SEC=non-agricultural | TT=28 | REL=main | PRICES=830,710 | ROAD=Đường ĐT 741 Cầu Phú | START=Đầu ngã Nghĩa gõ | END=ba gốc 1.200 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0029-01 | SEC=non-agricultural | TT=29 | REL=main | PRICES=760,650 | ROAD=Đầu ngã Đường ĐT 741 gõ | START=ba gốc Ngã ba | END=1.100 Đức Lập | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0030-01 | SEC=non-agricultural | TT=30 | REL=main | PRICES=680,580 | ROAD=Đường ĐT 741 Ngã ba | START=Đức Lập Ngã ba | END=Toàn Hữu 970 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0031-01 | SEC=non-agricultural | TT=31 | REL=main | PRICES=500,430 | ROAD=Ngã ba Đường ĐT 741 Hữu | START=Toàn Ngã ba | END=720 Sóc Cùi | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0032-01 | SEC=non-agricultural | TT=32 | REL=main | PRICES=450,390 | ROAD=Đường ĐT 741 Ngã ba | START=Ngã ba Sóc Cùi Thanh Thương | END=cây xăng 650 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0033-01 | SEC=non-agricultural | TT=33 | REL=main | PRICES=550,480 | ROAD=Ngã ba Đường ĐT 741 Thanh | START=cây xăng Giáp ranh Thương Ơ | END=xã Bắc 790 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0034-01 | SEC=non-agricultural | TT=34 | REL=main | PRICES=800,680 | ROAD=Trung tâm Đức Ngã ba đường Hạnh | START=Hết ranh số 276, tiếp giáp số 129 đến ĐT 741 đất số 396, bản đồ | END=thửa đất tờ bản đồ thửa 1.100 tờ số 119 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0035-01 | SEC=non-agricultural | TT=35 | REL=main | PRICES=680,580 | ROAD=Hết ranh đất số Trung tâm Đức bản đồ Hạnh thửa tờ bản | START=thửa Hết ranh 276, tờ số 59, thửa số 129, số 68 thuộc đất số 396, bản đồ đồ số 119 | END=thửa đất đất 970 tờ số 106 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0036-01 | SEC=non-agricultural | TT=36 | REL=main | PRICES=980,840 | ROAD=Hết ranh Trung tâm Đức đất số đất số Hạnh tờ bản | START=thửa 59, thửa Ngã tư 68 thuộc đồ số 106 | END=Quốc tế 1.400 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0037-01 | SEC=non-agricultural | TT=37 | REL=main | PRICES=620,530 | ROAD=Ngã ba Phước Đường thôn 19/5 đường xã) | START=thôn Hết ranh Sơn (giáp số 155, trung tâm số 118 | END=thửa đất tờ bản đồ 890 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0038-01 | SEC=non-agricultural | TT=38 | REL=main | PRICES=570,490 | ROAD=Hết ranh Đường thôn 19/5 đất số bản đồ | START=thửa 155, tờ Cống 19/5 số 118 | END=810 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0039-01 | SEC=non-agricultural | TT=39 | REL=main | PRICES=600,510 | ROAD=Cống giới xã Đường thôn 19/5 Nghĩa Hạnh | START=19/5 (ranh Ngã ba Phú và xã Đức ĐT 741 (cũ)) | END=đường 860 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0040-01 | SEC=non-agricultural | TT=40 | REL=main | PRICES=450,390 | ROAD=Đường thôn 19/5 Giáp đi thôn Bù K’Roai 19/5 | START=đường thôn Cầu 19/5 | END=650 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0041-01 | SEC=non-agricultural | TT=41 | REL=main | PRICES=420,360 | ROAD=Đường thôn 19/5 Cầu 19/5 đi thôn Bù K’Roai | START=Hết thửa thửa đất thuộc tờ số 114 | END=đất số 4, số 13 600 bản đồ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0042-01 | SEC=non-agricultural | TT=42 | REL=main | PRICES=400,340 | ROAD=Hết thửa Đường thôn 19/5 4, thửa đi thôn Bù K’Roai thuộc (ĐH.06) số 114 | START=đất số đất số 13 Giáp Đường tờ bản đồ 760 | END=ĐT 570 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0043-01 | SEC=non-agricultural | TT=43 | REL=main | PRICES=350,300 | ROAD=Ngã ba Đường Đội 3 - trường Bình Đức 2 2 | START=Hội Giáp đường Bình Đức tâm xã | END=trung 500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0044-01 | SEC=non-agricultural | TT=44 | REL=main | PRICES=280,240 | ROAD=Ngã ba Đường Đội 4 - trường Sơn Trung Trung (ĐHA.14) trung | START=Hết ranh hội Thôn Sơn số 287, (đường số 107 (giáp Phú Văn tâm xã) | END=thửa đất tờ bản đồ 410 xã (cũ)) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0045-01 | SEC=non-agricultural | TT=45 | REL=main | PRICES=600,520 | ROAD=Ngã tư Đường Liên xã 01 (đường (ĐHA.28) tâm xã) | START=Quốc Tế Hết ranh trung số 86, tờ số 107 | END=thửa đất bản đồ 860 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0046-01 | SEC=non-agricultural | TT=46 | REL=main | PRICES=250,220 | ROAD=Hết ranh Đường Liên xã 01 đất số (ĐHA.28) đồ số | START=thửa 86, tờ bản Bến đò 107 | END=360 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
