TABLE=073 | AREA=Xã Lộc Thạnh | RECORDS=16 | GROUPS=15 | REVIEW=16
ID=NQ28-073-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=700,600 | ROAD=73. Xã Lộc Thạnh Tên đường giao TT thông Giáp Đường Quốc lộ 13 Lộc | START=Đoạn đường ranh xã Trạm kiểm soát Hoa Tấn | END=Giá đất Giá thương đất mại, dịch ở vụ 990 700 Lư | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0002-01 | SEC=non-agricultural | TT=2 | REL=main | PRICES=430,370 | ROAD=Đường nhựa vào Ủy Đường ban nhân dân xã Lộc lộ 13 Hòa (cũ) | START=Hết ranh Quốc Trạm y tế (cũ) | END=đất xã 610 430 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0003-01 | SEC=non-agricultural | TT=3 | REL=main | PRICES=340,290 | ROAD=Ngã Đường nhựa 8A | START=Hết ranh ba ấp Chợ xã Lộc Hòa (cũ) | END=đất 490 340 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0004-01 | SEC=non-agricultural | TT=4 | REL=main | PRICES=340,290 | ROAD=Giáp Đường nhựa Chợ Hòa | START=ranh đất Cổng chào xã Lộc 7 (cũ) | END=ấp 490 340 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0005-01 | SEC=non-agricultural | TT=5 | REL=main | PRICES=590,500 | ROAD=Cổng Nhà Đường nhựa ấp Trung | START=chào Hết ranh văn hóa trường Trung Thạnh học cơ sở Thạnh | END=đất 840 590 Lộc | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0006-01 | SEC=non-agricultural | TT=6 | REL=main | PRICES=590,500 | ROAD=Các tuyến Đường nhựa trong cụm xã (cũ) | START=khu dân cư trung | END=tâm 840 590 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0007-01 | SEC=non-agricultural | TT=7 | REL=main | PRICES=280,240 | ROAD=Giáp Đường liên xã Lộc Hòa Trạm - Lộc An (cũ) (cũ) | START=ranh đất Ngã ba nhà y tế xã Huyền Thông | END=410 280 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0008-01 | SEC=non-agricultural | TT=8 | REL=main | PRICES=280,240 | ROAD=Đường liên xã Lộc Hòa Ngã | START=ba nhà Cổng chào | END=ấp 410 280 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0009-01 | SEC=non-agricultural | TT=9 | REL=main | PRICES=640,550 | ROAD=- Lộc An (cũ) Huyền Cống Đường liên xã Lộc Tấn (giáp - Lộc Thạnh Lộc | START=Thông 6 Đường Quốc làng 9 lộ 13 (giáp ranh xã ranh xã Lộc Tấn) Hòa (cũ)) | END=920 640 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0010-01 | SEC=non-agricultural | TT=10 | REL=direct | PRICES=280,240 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0011-01 | SEC=non-agricultural | TT=11 | REL=main | PRICES=400,340 | ROAD=Đường 1 3B (Đường Ngã ĐT 754C) Riu | START=ba Chiu Cầu suối | END=2 570 400 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0012-01 | SEC=non-agricultural | TT=12 | REL=main | PRICES=340,290 | ROAD=Đường 13B (Đường ĐT Cầu 754C) | START=Giáp đường suối 2 tuần tra biên giới | END=490 340 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0013-01 | SEC=non-agricultural | TT=13 | REL=main | PRICES=580,500 | ROAD=Các đường giao thông theo vùng lõi khu kinh tế cửa khẩu đường nằm trong đoạn Quốc | START=quy hoạch xây dựng Hoa Lư (trừ các lộ 13) | END=830 580 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0014-01 | SEC=non-agricultural | TT=14 | REL=main | PRICES=580,500 | ROAD=Các đường vành đai, đường trong khu quy hoạch Khu kinh (trừ các đường nằm trong đoạn | START=ngang và đường dọc tế cửa khẩu Hoa Quốc lộ 13) | END=Lư 830 580 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0015-01 | SEC=non-agricultural | TT=15 | REL=main | PRICES=250,220 | ROAD=Các tuyến đường giao thông đường theo bản đồ địa chính | START=nông thôn có bề rộng từ 3,5m trở lên | END=360 250 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-073-S01-TT0016-01 | SEC=non-agricultural | TT=16 | REL=main | PRICES=190,160 | ROAD=Các tuyến đường còn lại | START= | END=270 190 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
