TABLE=070 | AREA=Xã Lộc Thành | SECTION=agricultural | SEGMENTS=1
--- PAGES=2046-2048 | LINES=347 | HEADING=70. Xã Lộc Thành ---
P=2046 | X=0090.020-0172.500 | Y=0098.380-0107.700 | 70. Xã Lộc Thành
P=2046 | X=0246.820-0307.480 | Y=0114.530-0125.770 | Đoạn đường
P=2046 | X=0353.880-0520.030 | Y=0114.530-0125.770 | Giá đất Giá đất Giá đất Giá đất
P=2046 | X=0115.250-0191.940 | Y=0126.050-0137.290 | Tên đường giao
P=2046 | X=0358.220-0471.910 | Y=0127.930-0137.250 | trồng trồng cây nuôi
P=2046 | X=0491.230-0514.670 | Y=0127.930-0137.250 | rừng
P=2046 | X=0090.020-0102.420 | Y=0133.690-0143.010 | TT
P=2046 | X=0139.730-0167.700 | Y=0139.450-0148.770 | thông
P=2046 | X=0353.880-0387.880 | Y=0139.450-0148.770 | cây lâu
P=2046 | X=0403.820-0427.970 | Y=0139.450-0148.770 | hằng
P=2046 | X=0448.250-0473.850 | Y=0139.450-0148.770 | trồng
P=2046 | X=0494.350-0511.550 | Y=0139.450-0148.770 | sản
P=2046 | X=0214.870-0260.180 | Y=0140.690-0151.930 | Điểm đầu
P=2046 | X=0285.700-0333.640 | Y=0140.690-0151.930 | Điểm cuối
P=2046 | X=0360.620-0381.330 | Y=0149.090-0160.330 | năm
P=2046 | X=0405.500-0513.310 | Y=0149.090-0160.330 | năm thủy sản xuất
P=2046 | X=0205.270-0262.740 | Y=0169.210-0178.530 | Giáp ranh thị
P=2046 | X=0205.270-0327.810 | Y=0178.850-0190.090 | xã Bình Long Ngã tư Đồng
P=2046 | X=0093.380-0185.670 | Y=0184.610-0195.850 | 1 Đường Quốc lộ 13
P=2046 | X=0375.980-0392.620 | Y=0186.490-0195.810 | 168
P=2046 | X=0421.610-0438.250 | Y=0186.490-0195.810 | 134
P=2046 | X=0466.730-0483.370 | Y=0186.490-0195.810 | 108
P=2046 | X=0511.150-0522.270 | Y=0186.490-0195.810 | 44
P=2046 | X=0205.270-0290.250 | Y=0190.370-0201.610 | (cũ) (Cầu Cần Tâm
P=2046 | X=0205.270-0219.670 | Y=0203.550-0212.870 | Lê)
P=2046 | X=0205.270-0262.750 | Y=0219.670-0230.910 | Ngã tư Đồng
P=2046 | X=0093.380-0170.050 | Y=0225.430-0236.670 | 2 Đường ĐT 754
P=2046 | X=0270.340-0310.280 | Y=0227.310-0236.630 | Cầu số 1
P=2046 | X=0375.980-0392.620 | Y=0227.310-0236.630 | 168
P=2046 | X=0421.610-0438.250 | Y=0227.310-0236.630 | 134
P=2046 | X=0466.730-0483.370 | Y=0227.310-0236.630 | 108
P=2046 | X=0511.150-0522.270 | Y=0227.310-0236.630 | 44
P=2046 | X=0205.270-0225.180 | Y=0233.070-0242.390 | Tâm
P=2046 | X=0270.340-0324.440 | Y=0249.190-0260.430 | Giáp đường
P=2046 | X=0093.380-0170.050 | Y=0260.710-0271.950 | 3 Đường ĐT 754
P=2046 | X=0270.340-0347.960 | Y=0260.710-0271.950 | nhựa khu tái định
P=2046 | X=0205.270-0245.220 | Y=0262.590-0271.910 | Cầu số 1
P=2046 | X=0375.980-0392.620 | Y=0262.590-0271.910 | 168
P=2046 | X=0421.610-0438.250 | Y=0262.590-0271.910 | 134
P=2046 | X=0466.730-0483.370 | Y=0262.590-0271.910 | 108
