TABLE=060 | AREA=Xã Nha Bích | RECORDS=54 | GROUPS=54 | REVIEW=14
ID=NQ28-060-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=2900,2000,1700 | ROAD=60. Xã Nha Bích Tên đường TT giao thông - Phía Đường cao Quốc lộ Cầu lò gạch | START=Đoạn đường Đông Nam: Đường su Nha Bích | END=vào Nông trường | FLAGS=
ID=NQ28-060-S01-TT0014-01 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=- Phía 07, tờ - Phía Đông Nam: Đường | START=Tây Bắc: Đường Bê bản đồ số 41) | END=tông (thửa đất số | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0
ID=NQ28-060-S01-TT0002-01 | SEC=non-agricultural | TT=2 | REL=main | PRICES=3400,2400,2000 | ROAD=vào Nông trường cao su - Phía Đường Nha Bích bản Quốc lộ | START=Nam: Đường nhựa đồ số 37) | END=(thửa đất số 45, tờ | FLAGS=
ID=NQ28-060-S01-TT0014-02 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=- Phía - Phía Tây Bắc: Đường bản Bê tông (thửa đất số 07, tờ | START=Bắc: Đường bê tông đồ số 33) | END=(thửa đất số 70, tờ | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0003-01 | SEC=non-agricultural | TT=3 | REL=main | PRICES=3200,2300,1900 | ROAD=bản đồ số 41) - Phía Nam: - Phía Đường Đường nhựa đất số Quốc lộ (thửa đất số | START=Bắc: Ngã ba đường 39, tờ bản đồ số 120) | END=bê tông (hết thửa | FLAGS=
ID=NQ28-060-S01-TT0014-03 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=45, tờ bản đồ - Phía | START=Nam: Ngã ba đường | END=ĐH 10 (hết thửa | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0004-01 | SEC=non-agricultural | TT=4 | REL=main | PRICES=3800,2700,2300 | ROAD=75, tờ số 37) - Phía Bắc: Đường bê tông (thửa đất số 70, tờ bản đồ số 33) - Phía Bắc: Ngã ba đường bê tông (hết thửa đất số 39, tờ bản đồ - Phía Đường số 120) 121) Quốc lộ | START=bản đồ số 120) Bắc: (hết thửa đất | END=số 176, tờ bản đồ số | FLAGS=
ID=NQ28-060-S01-TT0014-04 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=- Phía Nam: - Phía đến Ngã ba 121) đường ĐH 10 (hết thửa 75, tờ bản đồ số 120) | START=Nam: (hết thửa đất | END=số 217, tờ bản đồ số | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0005-01 | SEC=non-agricultural | TT=5 | REL=main | PRICES=5100,3600,3100 | ROAD=- Phía Bắc: (hết thửa đất số 176, tờ bản - Phía Đường đồ số 121) 122) Quốc lộ | START=Bắc: (hết thửa đất | END=số 286, tờ bản đồ số | FLAGS=
ID=NQ28-060-S01-TT0014-05 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=- Phía Nam: - Phía (hết thửa đất 122) số 217, tờ bản đồ số 121) | START=Nam: (hết thửa đất | END=số 373, tờ bản đồ số | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0006-01 | SEC=non-agricultural | TT=6 | REL=main | PRICES=3700,2600,2200 | ROAD=- Phía Bắc: (hết thửa đất số 286, tờ bản - Phía Đường đồ số 122) 122) Quốc lộ | START=Bắc: (hết thửa đất | END=số 44, tờ bản đồ số | FLAGS=
ID=NQ28-060-S01-TT0014-06 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=- Phía Nam: - Phía (hết thửa đất 122) số 373, tờ bản đồ số 122) - Phía Bắc: | START=Nam: (hết thửa đất Giáp Đường số 47 | END=số 83, tờ bản đồ số | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0007-01 | SEC=non-agricultural | TT=7 | REL=main | PRICES=3100,2100,1800 | ROAD=(hết thửa đất số 44, tờ bản đồ số 122) Đường Quốc lộ - Phía Nam: Giáp | START=ranh Phường Đồng | END=Xoài (Cầu Nha Bích) | FLAGS=
ID=NQ28-060-S01-TT0014-07 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=(hết thửa đất số 83, tờ bản đồ số 122) Giáp Đường | START= | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0008-01 | SEC=non-agricultural | TT=8 | REL=main | PRICES=3600,2500,2100 | ROAD=số 47 - Phía Giáp ranh Đường phường Chơn số 74, Quốc lộ | START=Tây: Ngã ba đường tờ bản đồ số 137) | END=bê tông (thửa đất | FLAGS=
ID=NQ28-060-S01-TT0014-08 | SEC=non-agricultural | TT=14 | REL=main | PRICES=2 | ROAD=Thành (Cầu - Phía Suối Ngang) (thửa | START=Đông: Hết ranh đất đất số 79, tờ bản đồ | END=Nhà Văn hóa ấp 2 số 137) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0009-01 | SEC=non-agricultural | TT=9 | REL=main | PRICES=3100,2100,1800 | ROAD=Đường - Phía Tây: Đến | START=ranh đất cây xăng số | END=25 Bình Phước | FLAGS=
ID=NQ28-060-S01-TT0010-01 | SEC=non-agricultural | TT=10 | REL=main | PRICES=3600,2500,2100 | ROAD=Quốc lộ Ngã ba đường 14 bê tông (thửa đất số 74, tờ bản đồ số 102) - Phía Đông: Hết ranh đất Nhà Văn hóa ấp 2 (thửa đất số 79, tờ bản đồ số 102) Từ ranh đất Đường - Phía cây xăng số bản Quốc lộ | START=Tây Bắc: Hết ranh đồ số 96 (Trạm xăng | END=thửa đất số 25, tờ dầu Mai Linh) - Phía | FLAGS=
ID=NQ28-060-S01-TT0014-09 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=25 Bình Đông Phước - Phía Tây Bắc: Hết ranh | START=Nam: Suối Cạn | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0011-01 | SEC=non-agricultural | TT=11 | REL=main | PRICES=3100,2100,1800 | ROAD=thửa đất số 25, tờ bản đồ Đường số 96 (Trạm Quốc lộ xăng dầu Mai Giáp | START=ranh cầu Lò Gạch | END= | FLAGS=
ID=NQ28-060-S01-TT0014-10 | SEC=non-agricultural | TT=14 | REL=main | PRICES= | ROAD=Linh) - Phía Đông Nam: Suối | START= | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0012-01 | SEC=non-agricultural | TT=12 | REL=main | PRICES=1200,860,740 | ROAD=Cạn Đường Giáp ranh cầu ĐT Hết 16 gạch 756B | START=tuyến (thửa đất số 77, | END=tờ bản đồ số 62) | FLAGS=
ID=NQ28-060-S01-TT0013-01 | SEC=non-agricultural | TT=13 | REL=main | PRICES=1700,1200,1000 | ROAD=Đường Đường Quốc Hết ĐT dân lộ 14 756B Hết thửa đất | START=thửa đất số 340, tờ bản cư Bình Minh) (Ngã | END=đồ số 112 (Khu ba đường nhựa) | FLAGS=
ID=NQ28-060-S01-TT0014-11 | SEC=non-agricultural | TT=14 | REL=main | PRICES=1200,860,740 | ROAD=số 340, tờ bản Đường đồ số 112 ĐT (Khu dân cư Ranh 756B Bình Minh) (Ngã ba đường nhựa) | START=giới xã Tân Quan | END= | FLAGS=DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0015-01 | SEC=non-agricultural | TT=15 | REL=main | PRICES=3100,2100,1800 | ROAD=- Phía (thửa Đường Quốc lộ 14 ĐT 756 - Phía đồ số - Phía Tây: | START=Tây: Cổng Trường đất số 64, tờ bản đồ Đông: Hết ranh thửa 72) | END=THCS Minh Lập số 72) đất số 68, tờ bản | FLAGS=
ID=NQ28-060-S01-TT0016-01 | SEC=non-agricultural | TT=16 | REL=main | PRICES=2000,1400,1200 | ROAD=Cổng Trường THCS Minh Đường Lập (thửa đất Ngã ĐT 756 số 64, tờ bản đồ số 72) - Phía Đông: Hết ranh thửa | START=tư (thửa đất số 08, | END=tờ bản đồ số 72) | FLAGS=
ID=NQ28-060-S01-TT0017-01 | SEC=non-agricultural | TT=17 | REL=main | PRICES=1000,710,610 | ROAD=đất số 68, tờ bản đồ số 72) Ngã tư (thửa Đường Ngã đất số 08, tờ ĐT 756 Đường bản đồ số 72) | START=ba Suối Nghiên (Đường ĐT 756C) | END=ĐT 756 và | FLAGS=
ID=NQ28-060-S01-TT0018-01 | SEC=non-agricultural | TT=18 | REL=main | PRICES=770,540,460 | ROAD=Ngã ba Suối Nghiên Đường (Đường ĐT Ranh ĐT 756 756 và Đường ĐT 756C) | START=giới xã Tân Hưng | END= | FLAGS=
ID=NQ28-060-S01-TT0019-01 | SEC=non-agricultural | TT=19 | REL=main | PRICES=770,540,460 | ROAD=Ngã ba giao Đường Đường ĐT ĐT Ranh 756 và Đường 756C ĐT 756C | START=giới xã Tân Quan | END= | FLAGS=
ID=NQ28-060-S01-TT0020-01 | SEC=non-agricultural | TT=20 | REL=main | PRICES=1700,1200,1000 | ROAD=- Phía Đường tờ bản huyện Đường Quốc lộ Đ11 lộ 14 - Phía | START=Tây: Đường bê tông đồ số 100) Đông: Đường bê | END=(thửa đất số 144, tông (thửa đất số 24, | FLAGS=
ID=NQ28-060-S01-TT0013-02 | SEC=non-agricultural | TT=13 | REL=main | PRICES= | ROAD=tờ bản - Phía Tây: Đường bê | START=đồ số 100) | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0021-01 | SEC=non-agricultural | TT=21 | REL=main | PRICES=1200,860,740 | ROAD=tông (thửa đất Đường số 144, tờ bản huyện đồ số 100) Hết lộ ĐH - Phía Đông: | START=ranh thửa đất số 203, | END=tờ bản đồ số 65 | FLAGS=
ID=NQ28-060-S01-TT0013-03 | SEC=non-agricultural | TT=13 | REL=main | PRICES= | ROAD=Đường bê tông (thửa đất số 24, tờ bản đồ số 100) | START= | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0022-01 | SEC=non-agricultural | TT=22 | REL=main | PRICES=640,450,380 | ROAD=Đường Đường Quốc liên xã lộ 14 (Giáp Nha ranh đất nhà Giáp Bích - ông Nguyễn Tân Xuân Thành) Quan Đường | START=ranh xã Tân Quan | END= | FLAGS=
ID=NQ28-060-S01-TT0023-01 | SEC=non-agricultural | TT=23 | REL=main | PRICES=600,420,360 | ROAD=ĐH 09 (Đường Đường Quốc Nha Bích - lộ 14 (Giáp ranh đất nhà Hết Tân Quan) ông Trần Văn (Đường Minh) ấp 1 - Tân | START=thửa đất số 256, tờ bản | END=đồ số 9 | FLAGS=
ID=NQ28-060-S01-TT0024-01 | SEC=non-agricultural | TT=24 | REL=main | PRICES=510,360,310 | ROAD=Quan) Đường ĐH 09 Hết thửa đất (Đường số 256, tờ bản Giáp đồ số 9 Nha Bích - | START=ranh xã Tân Quan | END= | FLAGS=
ID=NQ28-060-S01-TT0025-01 | SEC=non-agricultural | TT=25 | REL=main | PRICES=600,420,360 | ROAD=Tân Quan) (Đường ấp 1 - Tân Quan) Đường Quốc - Hết Đường (thửa lộ 14 (Giáp nhựa ranh nhà hàng - Hết ấp 2 Dũng Luyện) (thửa | START=ranh đất nhà ông Nguyễn đất số 55, tờ bản đồ ranh đất nhà ông Trần đất số 21, tờ bản đồ | END=Xuân Hải (tổ 3) số 16) Hữu Đài (tổ 2) số 16) | FLAGS=
ID=NQ28-060-S01-TT0027-01 | SEC=non-agricultural | TT=27 | REL=main | PRICES=850,600,510 | ROAD=Đường Đường Quốc Hết ĐH 10 lộ 14 | START=thửa đất số 3, tờ bản | END=đồ số 81 | FLAGS=
ID=NQ28-060-S01-TT0026-01 | SEC=non-agricultural | TT=26 | REL=main | PRICES=550,390,330 | ROAD=Hết thửa đất Đường Đường số 3, tờ bản ĐH 10 đồ số 81 Đường | START=huyện lộ ĐH13 | END= | FLAGS=
ID=NQ28-060-S01-TT0028-01 | SEC=non-agricultural | TT=28 | REL=main | PRICES=680,480,410 | ROAD=số 12 Đầu thửa đất (Đi qua số 74, tờ bản Cuối tổ 8, tổ đồ số 73 (Tiếp Giáp 10, tổ | START=thửa đất số 130, tờ Đường ĐH 10) | END=bản đồ số 75 (Tiếp | FLAGS=
ID=NQ28-060-S01-TT0011-02 | SEC=non-agricultural | TT=11 | REL=main | PRICES= | ROAD=Giáp Đường Ấp ĐH 10) Minh Lập 3) | START= | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-060-S01-TT0029-01 | SEC=non-agricultural | TT=29 | REL=main | PRICES=580,410,350 | ROAD=Đường Đường Quốc Cuối số 5 lộ 14 | START=thửa đất số 37, tờ bản | END=đồ số 55 | FLAGS=
ID=NQ28-060-S01-TT0030-01 | SEC=non-agricultural | TT=30 | REL=main | PRICES=600,420,360 | ROAD=Cuối thửa đất Đường số 37, tờ bản Đường số 5 đồ số 55 Đường | START=ĐT756 | END= | FLAGS=
ID=NQ28-060-S01-TT0031-01 | SEC=non-agricultural | TT=31 | REL=main | PRICES=600,420,360 | ROAD=giao thông kết hợp Hết du lịch Quốc lộ 14 hồ thủy lợi Phước Hòa | START=thửa đất số 62, tờ bản | END=đồ số 79 | FLAGS=
ID=NQ28-060-S01-TT0032-01 | SEC=non-agricultural | TT=32 | REL=main | PRICES=600,420,360 | ROAD=Đường giao thông Quốc lộ 14 kết hợp (Từ thửa đất Đến du lịch số 157, tờ bản hồ thủy đồ số 55) lợi Phước | START=hết thửa đất số 123, | END=tờ bản đồ số 55 | FLAGS=
ID=NQ28-060-S01-TT0033-01 | SEC=non-agricultural | TT=33 | REL=main | PRICES=1700,1200,1000 | ROAD=Hòa Đường Đường Quốc Hết ĐH 08 lộ 14 | START=ranh khu tái định cư | END=10 ha | FLAGS=
ID=NQ28-060-S01-TT0034-01 | SEC=non-agricultural | TT=34 | REL=main | PRICES=850,600,510 | ROAD=Đường Hết ranh khu Giáp ĐH 08 tái định cư 10 | START=ranh phường Minh | END=Thành | FLAGS=
ID=NQ28-060-S01-TT0035-01 | SEC=non-agricultural | TT=35 | REL=main | PRICES=600,420,360 | ROAD=ha Đường HLLG Đường Thửa số 01 Quốc lộ 14 | START=đất số 746, tờ bản | END=đồ số 107 | FLAGS=
ID=NQ28-060-S01-TT0036-01 | SEC=non-agricultural | TT=36 | REL=main | PRICES=600,420,360 | ROAD=Đường HLLG Đường Thửa đường số 15 Quốc lộ 14 | START=đất số 223, tờ bản huyện lộ ĐH 13 | END=đồ số 96 - đấu nối với | FLAGS=
ID=NQ28-060-S01-TT0037-01 | SEC=non-agricultural | TT=37 | REL=main | PRICES=600,420,360 | ROAD=Đường HLLG Đường Ngã số 27 ĐT 786B 76, tờ | START=ba đường bê tông Đầu bản đồ số 115 | END=ranh thửa đất số | FLAGS=
ID=NQ28-060-S01-TT0038-01 | SEC=non-agricultural | TT=38 | REL=main | PRICES=770,540,460 | ROAD=Từ thửa đất Đường số 922, tờ bản Đến ĐH 01 đồ số 62 | START=hết thửa đất số 858, | END=tờ bản đồ số 62 | FLAGS=
ID=NQ28-060-S01-TT0039-01 | SEC=non-agricultural | TT=39 | REL=main | PRICES=770,540,460 | ROAD=Từ thửa đất Đường số 483, tờ bản Đến số 40 đồ số 62 Đường nhựa, | START=hết thửa đất số 251, | END=tờ bản đồ số 62 | FLAGS=
ID=NQ28-060-S01-TT0040-01 | SEC=non-agricultural | TT=40 | REL=main | PRICES=510,360,310 | ROAD=đường bê tông nông thôn Toàn tuyến còn lại chưa quy định cụ | START= | END= | FLAGS=
ID=NQ28-060-S01-TT0041-01 | SEC=non-agricultural | TT=41 | REL=main | PRICES=470,330,280 | ROAD=thể ở trên Các đường còn lại | START= | END= | FLAGS=
