TABLE=063 | AREA=Phường Phước Bình | RECORDS=193 | GROUPS=193 | REVIEW=37
ID=NQ28-063-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=10200,8700 | ROAD=63. Phường Phước Bình Tên đường giao TT thông Giáp ranh Đường Nguyễn Phước Long, Tất Thành Đồng Nai | START=Đoạn đường Đường phường (hết ranh tỉnh 364, tờ (cũ) và Quảng | END=Giá đất Trường Chinh thửa đất số 14.500 bản đồ số 31 Trường 6-1) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0002-01 | SEC=non-agricultural | TT=2 | REL=main | PRICES=12700,10900 | ROAD=Đường Đường Nguyễn (từ ranh 3, tờ bản Tất Thành Quảng Trường | START=Ngã ba Trường Chinh Nguyễn thửa đất số Đường đồ số 36 và ranh thửa 6-1) tờ bản | END=đường Tất Thành - 3 Tháng 2 (hết 18.200 đất số 166, đồ số 41) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0003-01 | SEC=non-agricultural | TT=3 | REL=main | PRICES=10100,8700 | ROAD=Ngã ba Nguyễn Đường Đường Nguyễn ranh thửa Tất Thành tờ bản đồ thửa đất bản đồ số | START=đường Ngã ba Tất Thành - Nguyễn 3 tháng 2 (từ Đường đất số 18, (Ngã số 14 và Phước số 168, tờ thửa 41) bản đồ | END=đường Tất Thành - Thống Nhất ba Vòng xoay 14.500 Bình (hết ranh đất số 189, tờ số 14 và thửa | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0004-01 | SEC=non-agricultural | TT=4 | REL=main | PRICES=9200,7900 | ROAD=Ngã ba Nguyễn Đường (Ngã ba Đường Nguyễn Phước Bình Tất Thành thửa đất bản đồ số đất số 12, số 140) | START=đất số số 141)) đường Tất Thành - Ngã ba Thống Nhất Nguyễn Đường vòng xoay (từ ranh Đức (hết số 190, tờ đất số 14 và thửa số 14 tờ bản đồ 154, tờ | END=12, tờ bản đồ đường Tất Thành - Thích Quảng ranh thửa 13.100 243, tờ bản đồ và thửa đất số bản đồ số 140) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0005-01 | SEC=non-agricultural | TT=5 | REL=main | PRICES=9400,6500,5600 | ROAD=Ngã ba Nguyễn Đường Đường Nguyễn Đức (từ Tất Thành số 240, 14 và thửa tờ bản đồ | START=đường Ngã ba Tất Thành - Thành Thích Quảng Nguyễn ranh thửa đất ranh thửa tờ bản đồ số tờ bản đất số 62, thửa số 140) bản đồ | END=Nguyễn Tất - Đường Thái Học (hết đất số 283, 9.400 đồ số 14 và đất số 270, tờ số 114) | FLAGS=
ID=NQ28-063-S01-TT0006-01 | SEC=non-agricultural | TT=6 | REL=main | PRICES=6800,4800,4100 | ROAD=Ngã ba Thành - Đường Nguyễn Nguyễn Tất ranh thửa tờ bản đồ Thành thửa đất bản đồ số | START=Nguyễn Tất Ngã ba Đường Thành Thái Học (từ tông Khu đất số 154, ranh thửa số 13 và tờ bản số 271, tờ thửa 114) đồ số | END=Nguyễn Tất - Đường bê phố (hết đất số 146, 6.800 đồ số 16 và đất số 24, tờ bản 118) | FLAGS=
ID=NQ28-063-S01-TT0007-01 | SEC=non-agricultural | TT=7 | REL=main | PRICES=5800,4000,3500 | ROAD=Ngã ba Thành - tông Khu Đường Nguyễn thửa đất Tất Thành đồ số 16 số 29, tờ 118) | START=Nguyễn Tất Đường bê phố (từ ranh số 57, tờ bản Giáp và thửa đất bản đồ số | END=ranh xã Bình Tân 5.800 | FLAGS=
ID=NQ28-063-S01-TT0008-01 | SEC=non-agricultural | TT=8 | REL=main | PRICES=8700,7400 | ROAD=Ngã ba Thành - Đường 3 tháng 2 (từ ranh (Đường ĐT 759) 131, tử và thửa bản đồ số | START=Nguyễn Tất Đường Đường p/2 và Đường thửa đất số ranh thửa bản đồ số 52 tờ bản đất số 139, tờ Thửa 53) bản đồ | END=Đinh Văn Chất bê tông (hết đất số 16, 12.400 đồ số 52 và đất số 91, tờ số 53) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0009-01 | SEC=non-agricultural | TT=9 | REL=main | PRICES=7100,6100 | ROAD=Đường Chất và Đường 3 tháng 2 tông (từ (Đường ĐT 759) số 170, 11 và thửa tờ bản đồ | START=Đinh Văn Đường Đường bê và Đường ranh thửa đất ranh thửa tờ bản đồ số tờ bản đất số 14, thửa số 52) đồ số | END=Đoàn Nhữ Hài bê tông (hết đất số 140, 10.200 đồ số 11 và đất số 25, tờ bản 49) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0010-01 | SEC=non-agricultural | TT=10 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường và Đường ranh thửa Đường 3 tháng 2 tờ bản đồ (Đường ĐT 759) thửa đất đồ số 49 gồm thửa tờ bản đồ | START=Đoàn Nhữ Hài bê tông (từ Đường đất số 111, và Đường số 11 và (hết ranh số 22, tờ bản 2, tờ ); không bao thửa đất số 139, đồ số số 11 | END=Hoàng Lệ Kha Tú Xương thửa đất số 8.000 bản đồ số 35 và đất số 1, tờ bản 43) | FLAGS=
ID=NQ28-063-S01-TT0011-01 | SEC=non-agricultural | TT=11 | REL=main | PRICES=5900,4100,3500 | ROAD=Đường và Đường Đường 3 tháng 2 (từ ranh (Đường ĐT 759) 117, tờ và thửa bản đồ số | START=Khu quy Hoàng Lệ Kha Long Tú Xương địa Long thửa đất số ranh thửa bản đồ số 28 bản đồ đất số 108, tờ đất số 28) số 20) Ngã ba | END=hoạch KDC Điền và Nghĩa Điền (hết đất số 1, tờ 5.900 số 4 và thửa 11, tờ bản đồ đường ĐT 759 | FLAGS=
