TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
--- PAGES=92-138 | LINES=3206 | HEADING=3. Phường Tam Hiệp ---
P=0092 | X=0090.020-0188.380 | Y=0107.540-0118.780 | 3. Phường Tam Hiệp
P=0092 | X=0418.700-0452.760 | Y=0125.330-0136.570 | Giá đất
P=0092 | X=0476.330-0510.390 | Y=0131.090-0142.330 | Giá đất
P=0092 | X=0413.180-0458.360 | Y=0136.850-0148.090 | trồng cây
P=0092 | X=0471.770-0515.350 | Y=0142.610-0153.850 | rừng sản
P=0092 | X=0415.340-0456.100 | Y=0148.370-0159.610 | lâu năm,
P=0092 | X=0134.930-0242.050 | Y=0154.130-0165.370 | Tên đường giao thông
P=0092 | X=0264.340-0309.600 | Y=0154.130-0165.370 | Điểm đầu
P=0092 | X=0341.400-0389.300 | Y=0154.130-0165.370 | Điểm cuối
P=0092 | X=0472.730-0514.010 | Y=0154.130-0165.370 | xuất, đất
P=0092 | X=0102.290-0114.690 | Y=0156.010-0165.330 | TT
P=0092 | X=0413.900-0457.230 | Y=0159.890-0171.130 | đất trồng
P=0092 | X=0468.650-0518.200 | Y=0165.410-0176.650 | nuôi trồng
P=0092 | X=0413.900-0457.480 | Y=0171.170-0182.410 | cây hằng
P=0092 | X=0472.970-0514.140 | Y=0176.930-0188.170 | thủy sản
P=0092 | X=0425.450-0446.160 | Y=0182.690-0193.930 | năm
P=0092 | X=0250.180-0405.290 | Y=0200.710-0211.950 | Đường Nguyễn Đường Phạm Văn
P=0092 | X=0127.010-0182.190 | Y=0206.470-0217.710 | Đường Lê A
P=0092 | X=0105.650-0111.250 | Y=0208.350-0217.670 | 1
P=0092 | X=0439.610-0464.660 | Y=0208.350-0217.670 | 1.500
P=0092 | X=0505.390-0522.030 | Y=0208.350-0217.670 | 970
P=0092 | X=0250.180-0285.930 | Y=0212.230-0223.470 | Ái Quốc
P=0092 | X=0324.120-0352.530 | Y=0212.230-0223.470 | Thuận
P=0092 | X=0127.010-0398.650 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê A
P=0092 | X=0127.010-0405.910 | Y=0241.510-0252.750 | đoạn từ Đường Nguyễn Ái Quốc đến Đường Phạm Văn Thuận
P=0092 | X=0127.010-0333.780 | Y=0253.030-0264.270 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0092 | X=0105.650-0111.250 | Y=0260.910-0270.230 | 2
P=0092 | X=0439.610-0464.650 | Y=0260.910-0270.230 | 1.030
P=0092 | X=0505.390-0522.030 | Y=0260.910-0270.230 | 680
P=0092 | X=0127.010-0349.840 | Y=0270.550-0281.790 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0092 | X=0127.010-0404.220 | Y=0288.100-0299.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0092 | X=0127.010-0398.640 | Y=0305.860-0317.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê A
P=0092 | X=0127.010-0405.910 | Y=0317.380-0328.620 | đoạn từ Đường Nguyễn Ái Quốc đến Đường Phạm Văn Thuận
P=0092 | X=0127.010-0333.780 | Y=0328.900-0340.140 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0092 | X=0127.010-0350.100 | Y=0346.420-0357.660 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0092 | X=0105.650-0111.250 | Y=0351.180-0360.500 | 3
P=0092 | X=0447.770-0464.410 | Y=0351.180-0360.500 | 860
P=0092 | X=0505.390-0522.030 | Y=0351.180-0360.500 | 570
P=0092 | X=0127.010-0380.300 | Y=0363.700-0374.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0092 | X=0127.010-0213.550 | Y=0375.240-0386.480 | >400m đến ≤600m.
P=0092 | X=0127.010-0350.110 | Y=0392.760-0404.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0092 | X=0127.010-0398.640 | Y=0410.520-0421.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lê A
P=0092 | X=0127.010-0405.910 | Y=0422.040-0433.280 | đoạn từ Đường Nguyễn Ái Quốc đến Đường Phạm Văn Thuận
P=0092 | X=0127.010-0333.780 | Y=0433.560-0444.800 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0092 | X=0105.650-0111.250 | Y=0441.440-0450.760 | 4
P=0092 | X=0447.770-0464.410 | Y=0441.440-0450.760 | 670
P=0092 | X=0505.390-0522.030 | Y=0441.440-0450.760 | 450
P=0092 | X=0127.010-0404.320 | Y=0451.100-0462.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0092 | X=0127.010-0350.580 | Y=0468.620-0479.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0092 | X=0127.010-0400.420 | Y=0486.380-0497.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0092 | X=0127.010-0394.870 | Y=0497.900-0509.140 | ra Đường Lê A đoạn từ Đường Nguyễn Ái Quốc đến Đường
P=0092 | X=0127.010-0383.920 | Y=0509.420-0520.660 | Phạm Văn Thuận có hiện trạng là đường nhựa, bê tông xi
P=0092 | X=0127.010-0155.010 | Y=0520.940-0532.180 | măng:
P=0092 | X=0105.650-0111.250 | Y=0523.060-0532.380 | 5
P=0092 | X=0439.610-0464.650 | Y=0523.060-0532.380 | 1.030
P=0092 | X=0505.390-0522.030 | Y=0523.060-0532.380 | 680
P=0092 | X=0127.010-0349.840 | Y=0538.250-0549.490 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0092 | X=0127.010-0404.070 | Y=0555.770-0567.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
