TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
--- PAGES=1607-1688 | LINES=5268 | HEADING=47. Xã Thanh Sơn ---
P=1607 | X=0090.020-0174.390 | Y=0253.510-0264.750 | 47. Xã Thanh Sơn
P=1607 | X=0430.250-0464.330 | Y=0271.510-0282.750 | Giá đất
P=1607 | X=0480.890-0514.990 | Y=0271.510-0282.750 | Giá đất
P=1607 | X=0424.730-0519.710 | Y=0284.940-0294.260 | trồng cây rừng sản
P=1607 | X=0104.210-0180.900 | Y=0294.580-0305.820 | Tên đường giao
P=1607 | X=0193.270-0217.830 | Y=0294.580-0305.820 | Điểm
P=1607 | X=0426.890-0518.590 | Y=0294.580-0305.820 | lâu năm, xuất, đất
P=1607 | X=0300.840-0348.760 | Y=0300.340-0311.580 | Điểm cuối
P=1607 | X=0090.020-0102.420 | Y=0302.220-0311.540 | TT
P=1607 | X=0196.630-0214.550 | Y=0306.100-0317.340 | đầu
P=1607 | X=0425.690-0469.050 | Y=0306.100-0317.340 | đất trồng
P=1607 | X=0128.690-0156.660 | Y=0307.980-0317.300 | thông
P=1607 | X=0487.390-0508.650 | Y=0307.980-0317.300 | nuôi
P=1607 | X=0425.690-0469.270 | Y=0319.500-0328.820 | cây hằng
P=1607 | X=0484.990-0510.590 | Y=0319.500-0328.820 | trồng
P=1607 | X=0436.970-0457.680 | Y=0329.140-0340.380 | năm
P=1607 | X=0477.290-0518.510 | Y=0331.020-0340.340 | thủy sản
P=1607 | X=0102.770-0165.740 | Y=0347.380-0358.620 | Đường Thanh
P=1607 | X=0102.770-0215.440 | Y=0358.900-0370.140 | Sơn (Phía rẽ phải Ngã ba
P=1607 | X=0228.580-0298.660 | Y=0364.660-0375.900 | Ngã ba Lô Năm
P=1607 | X=0093.380-0098.980 | Y=0366.540-0375.860 | 1
P=1607 | X=0456.410-0473.050 | Y=0366.540-0375.860 | 130
P=1607 | X=0505.390-0522.030 | Y=0366.540-0375.860 | 120
P=1607 | X=0102.770-0166.470 | Y=0372.080-0381.400 | từ ngã ba Bến
P=1607 | X=0183.190-0220.480 | Y=0372.080-0381.400 | Bến phà
P=1607 | X=0102.770-0122.690 | Y=0383.600-0392.920 | phà)
P=1607 | X=0102.770-0404.110 | Y=0399.720-0410.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1607 | X=0102.770-0415.900 | Y=0411.240-0422.480 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba Bến phà đến Ngã ba
P=1607 | X=0102.770-0347.530 | Y=0422.760-0434.000 | Lô Năm có hiện trạng là đường nhựa, bê tông xi măng:
P=1607 | X=0093.380-0098.980 | Y=0430.640-0439.960 | 2
P=1607 | X=0462.170-0473.290 | Y=0430.640-0439.960 | 80
P=1607 | X=0511.150-0522.270 | Y=0430.640-0439.960 | 80
P=1607 | X=0102.770-0333.850 | Y=0440.280-0451.520 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1607 | X=0102.770-0379.940 | Y=0457.820-0469.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1607 | X=0102.770-0404.110 | Y=0475.820-0487.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1607 | X=0102.770-0415.900 | Y=0487.340-0498.580 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba Bến phà đến Ngã ba
P=1607 | X=0102.770-0347.540 | Y=0498.860-0510.100 | Lô Năm có hiện trạng là đường nhựa, bê tông xi măng:
P=1607 | X=0093.380-0334.320 | Y=0516.380-0530.460 | 3 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1607 | X=0462.170-0473.290 | Y=0521.140-0530.460 | 60
P=1607 | X=0511.150-0522.270 | Y=0521.140-0530.460 | 60
P=1607 | X=0102.770-0409.190 | Y=0533.930-0545.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1607 | X=0102.770-0144.450 | Y=0545.450-0556.690 | ≤1.000m.
P=1607 | X=0102.770-0325.940 | Y=0562.970-0574.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1607 | X=0102.770-0404.110 | Y=0580.970-0592.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Sơn
P=1607 | X=0102.770-0415.900 | Y=0592.250-0603.490 | (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba Bến phà đến Ngã ba
P=1607 | X=0102.770-0347.530 | Y=0603.770-0615.010 | Lô Năm có hiện trạng là đường nhựa, bê tông xi măng:
P=1607 | X=0093.380-0098.980 | Y=0611.650-0620.970 | 4
P=1607 | X=0462.170-0473.290 | Y=0611.650-0620.970 | 40
P=1607 | X=0511.150-0522.270 | Y=0611.650-0620.970 | 40
P=1607 | X=0102.770-0388.560 | Y=0621.310-0632.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1607 | X=0102.770-0326.410 | Y=0638.830-0650.070 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1607 | X=0102.770-0388.030 | Y=0656.830-0668.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1607 | X=0102.770-0408.710 | Y=0668.350-0679.590 | Đường Thanh Sơn (Phía rẽ phải từ ngã ba Bến phà) đoạn từ Ngã ba
