TABLE=013 | AREA=Xã An Phước | SECTION=non-agricultural | SEGMENTS=1
--- PAGES=446-463 | LINES=1158 | HEADING=13. Xã An Phước ---
P=0446 | X=0090.020-0170.790 | Y=0621.550-0632.790 | 13. Xã An Phước
P=0446 | X=0466.970-0516.630 | Y=0639.550-0650.790 | Giá đất cơ
P=0446 | X=0463.610-0519.780 | Y=0652.950-0662.270 | sở sản xuất
P=0446 | X=0123.890-0177.330 | Y=0662.590-0673.830 | Tên đường
P=0446 | X=0388.220-0512.930 | Y=0662.590-0673.830 | Giá đất thương phi nông
P=0446 | X=0186.070-0231.380 | Y=0668.350-0679.590 | Điểm đầu
P=0446 | X=0259.060-0307.000 | Y=0668.350-0679.590 | Điểm cuối
P=0446 | X=0334.680-0378.590 | Y=0668.350-0679.590 | Giá đất ở
P=0446 | X=0096.530-0108.930 | Y=0670.230-0679.550 | TT
P=0446 | X=0125.090-0176.340 | Y=0675.990-0685.310 | giao thông
P=0446 | X=0395.660-0515.310 | Y=0675.990-0685.310 | mại, dịch vụ nghiệp và
P=0446 | X=0462.890-0520.900 | Y=0685.630-0696.870 | đất sử dụng
P=0446 | X=0470.810-0512.820 | Y=0699.030-0708.350 | cho hoạt
P=0447 | X=0479.450-0504.100 | Y=0072.500-0083.740 | động
P=0447 | X=0464.090-0519.710 | Y=0085.900-0095.220 | khoáng sản
P=0447 | X=0256.180-0313.880 | Y=0104.140-0113.460 | Hết ranh giới
P=0447 | X=0115.730-0166.470 | Y=0108.020-0119.260 | Hương lộ 2
P=0447 | X=0186.070-0242.340 | Y=0108.020-0119.260 | Hương lộ 21
P=0447 | X=0099.890-0105.490 | Y=0109.900-0119.220 | 1
P=0447 | X=0362.540-0387.590 | Y=0109.900-0119.220 | 4.600
P=0447 | X=0436.250-0461.300 | Y=0109.900-0119.220 | 3.200
P=0447 | X=0497.230-0522.280 | Y=0109.900-0119.220 | 2.800
P=0447 | X=0256.180-0315.240 | Y=0113.780-0125.020 | xã An Phước
P=0447 | X=0115.730-0318.200 | Y=0131.810-0143.050 | Các tuyến đường giao thông đấu nối trực tiếp
P=0447 | X=0115.730-0312.050 | Y=0143.330-0154.570 | ra Hương lộ 2 đoạn từ Hương lộ 21 đến Hết
P=0447 | X=0115.730-0320.840 | Y=0154.850-0166.090 | ranh giới xã An Phước có hiện trạng là đường
P=0447 | X=0115.730-0218.840 | Y=0166.370-0177.610 | nhựa, bê tông xi măng:
P=0447 | X=0099.890-0105.490 | Y=0180.010-0189.330 | 2
P=0447 | X=0362.540-0387.590 | Y=0180.010-0189.330 | 2.300
P=0447 | X=0436.250-0461.300 | Y=0180.010-0189.330 | 1.600
P=0447 | X=0497.230-0522.280 | Y=0180.010-0189.330 | 1.400
P=0447 | X=0115.730-0302.580 | Y=0183.650-0194.890 | - Có bề rộng ≥5m, cách đường giao thông
P=0447 | X=0115.730-0157.410 | Y=0195.170-0206.410 | ≤1.000m.
P=0447 | X=0115.730-0307.410 | Y=0212.710-0223.950 | - Có bề rộng từ ≥3m đến <5m, cách đường
